codigo_neg,cantidad_entregada
20119257-03,30
20020399,30
20082257-02,60
20020399,50
19914262-04,2
20010036,30
19935303-04,30
19935303-04,30
19935303-04,30
19935303-04,1
20043156-03,1
20084690-22,20
19935303-04,30
19935303-04,20
20080792-20,30
19947216-18,1
19935303-04,30
19900484-02,60
19900484-02,60
19935303-04,30
19905554-12,30
00212764-06,30
20086955-04,60
20072701-01,1
19936412-02,90
01981505-13,30
19900906-21,50
19900906-21,30
19935303-04,30
19935303-04,30
20104380-08,60
19944003-06,30
20020399,30
19950478-01,1
20010033,60
19900906-21,30
19935303-04,30
20086955-04,30
19936296-11,30
19999832-02,1
20043156-03,1
20107672-05,30
19935303-04,30
19978181-38,30
00035662-11,30
20010036,90
19900906-21,20
20035947-28,20
19900906-21,25
20118967-03,30
19992351-04,30
00050707-01,60
20123645-17,60
20085383-15,30
00035662-11,30
19998394-04,56
20118967-03,30
20025310-09,60
20123645-17,30
19900906-21,1
20025310-09,60
20025310-09,30
19935303-04,30
19960116-15,25
20020399,50
19950478-01,2
20010036,90
19900906-21,50
19900906-21,3
19900906-21,30
19935303-04,30
19900906-21,1
20044944-08,60
19906237-05,30
20043156-03,1
20025310-09,90
20044944-08,60
20177233-05,30
20027702-31,30
19935303-04,30
20121607-08,30
19935303-04,30
19936296-11,30
20107054-10,30
20067183-02,28
20102484-01,30
19900906-21,30
19900906-21,25
19936296-11,30
19900906-21,30
19935303-04,60
19900906-21,30
19935303-04,30
19963352-15,30
00035662-11,60
19900906-21,1
19935303-04,60
20035947-28,60
20043746-04,28
19900484-02,30
20085383-15,30
20107672-05,30
19900906-21,30
19935303-04,30
00035662-11,30
20045848-02,30
19963352-15,30
00035662-11,30
00035662-11,60
19992351-04,30
00212764-06,30
19936296-11,30
20109639-05,30
00035662-11,30
19998394-04,56
00050707-01,30
19900906-21,30
19900906-21,25
19935303-04,30
19905554-12,30
19935303-04,30
19941418-04,10
19935303-04,20
19900906-21,10
00031190-01,10
00034537-02,12
19935303-04,1
19935303-04,1
19900906-21,1
19914262-04,3
20020399,50
19900906-21,50
20010036,30
19900906-21,30
00035662-11,30
00055894-14,30
19944003-06,30
00050707-01,30
00212764-06,30
19934690-01,20
19963352-15,30
19931135-04,1
19914262-04,2
19906320-01,20
20044627-03,1
19935303-04,3
19931135-04,1
19975838-04,2
20137719-01,120
19914262-04,2
00050707-01,60
20001113-13,25
19935303-04,30
20080792-20,30
00035662-11,30
19936296-11,30
19906320-01,30
00047085-10,20
19900906-21,20
00058111-19,10
19935303-04,1
19935303-04,1
19935303-04,30
20123645-17,30
00035662-11,30
19914262-04,3
19900906-21,25
19993385-05,60
19927064-03,30
19950478-01,3
20123645-17,60
19914262-04,2
20010033,90
19900906-21,90
20025310-09,60
20035947-28,30
19935303-04,30
19935303-04,30
20085383-15,30
20098771-06,21
19997625-07,2
00031190-01,20
19935303-04,20
00058111-19,30
19935303-04,2
20021844-03,1
19935303-04,30
20123645-17,60
19905554-12,30
19935303-04,30
00035662-11,30
19992351-04,30
19944003-06,30
19900484-02,60
19900484-02,60
20027702-31,25
19952603-01,1
19905554-12,30
00050707-01,60
00212764-06,30
20085383-15,30
00035662-11,60
20027702-31,25
19935303-04,30
00039613-25,7
20080133-03,14
01983837-03,10
19935303-04,20
19963352-15,30
20027702-31,25
00044569-25,60
19900906-21,50
00212764-06,30
19963352-15,30
20059849-01,1
00055894-14,30
19993385-05,30
00209835-06,88
20085383-15,30
20085383-15,30
20059849-01,1
20123645-17,30
19935303-04,30
00212764-06,30
00035662-11,30
19963352-15,30
20059849-01,1
19935303-04,16
19935303-04,4
20061025-20,30
19935303-04,30
20121607-08,30
20020399,30
19900906-21,30
20123645-17,60
19900906-21,1
19900906-21,10
00050707-01,30
20027412-09,90
19988550-05,60
00212764-06,30
19935303-04,30
20123645-17,60
19900906-21,30
00035662-11,30
20016549-64,180
19900906-21,60
19900906-21,30
19900906-21,1
19935303-04,30
19943211-01,4
20035947-28,30
19900906-21,20
20080792-20,30
20020399,50
20082257-02,60
19900906-21,1
19914262-04,3
19953202-07,30
00055894-14,30
19960116-15,30
19942216-03,1
00228238-01,21
19970681-01,24
00210571-02,3
20016549-64,180
19900906-21,60
00055894-14,30
20141920-01,30
19900906-21,25
20086955-04,60
19936296-11,30
20006074-09,63
19935303-04,60
20042667-04,6
19941418-04,10
19900906-21,30
19935303-04,1
20085383-15,30
19900906-21,25
19900906-21,30
19935303-04,30
19914262-04,3
20123645-17,30
19935303-04,60
19914312-21,3
00055894-14,30
19905554-12,60
19900906-21,30
00212764-06,30
20045848-02,30
20123645-17,60
19935303-04,60
00035662-11,30
20111469-01,3
20123645-17,60
19960116-15,25
00013854-02,1
19900906-21,30
19900906-21,30
19900906-21,25
19935303-04,30
20086955-04,30
00017145-18,20
00051715-01,30
19935303-04,20
20123645-17,30
20107672-05,30
20001113-13,25
20149582-01,25
19935303-04,30
00212764-06,30
20045848-02,30
19998394-04,56
19940656-07,30
19903517-11,30
19900906-21,10
19935303-04,10
19935303-04,10
19935303-04,2
19919130-01,1
00033496-03,30
19935303-04,20
19994793-01,1
00058111-19,20
19960116-15,25
00035662-11,60
19992351-04,30
19993385-05,30
19900906-21,1
00207411-04,1
00021740-03,1
19935303-04,30
19900906-21,1
19914262-04,3
19936412-02,60
00050707-01,60
20054456-06,30
20056337-04,30
19900906-21,50
19935303-04,30
00035662-11,30
19992351-04,30
19900906-21,30
19914262-04,3
00050707-01,60
20010036,19
19935303-04,30
19935303-04,30
19935303-04,30
20010394,5
00035662-11,30
19935303-04,1
20020399,30
19935303-04,60
00013854-02,1
19935303-04,30
01982542-01,1
19935303-04,30
20023742-03,30
00051716-01,20
20020229,15
19900906-21,60
20080792-20,30
00035662-11,30
19963352-15,30
19950478-01,4
20020399,50
19935303-04,30
19935303-04,30
19953202-07,90
20123645-17,30
19900906-21,30
20044925-02,20
19931135-04,1
19993385-05,30
20054456-06,30
19935303-04,30
20085383-15,30
19936296-11,30
00013854-02,1
00017135-01,20
19935303-04,30
19900906-21,20
00031190-01,20
00058111-19,30
19935303-04,2
19935303-04,2
19992351-04,30
20107672-05,30
19942216-03,1
20098771-06,21
19935303-04,20
19935303-04,1
19935303-04,1
20007377-02,60
00051716-01,40
19935303-04,30
20043156-03,1
19976152-08,60
19991189-03,30
00058111-19,30
00037619-02,2
19900906-21,30
19960116-15,25
00040974-19,1
19935303-04,20
00043493-06,10
19935303-04,1
19935303-04,1
19960116-15,25
20027702-31,30
19914262-04,2
20082257-02,60
20005109-07,30
19900906-21,30
19935303-04,30
20107672-05,30
19935303-04,30
00040260-04,1
00212764-06,30
19900906-21,10
19935303-04,1
19935303-04,1
00225392-02,112
20043156-03,2
19900906-21,60
19999832-02,2
20123645-17,60
20025310-09,30
19935303-04,30
19960116-15,25
00212764-06,30
19963352-15,30
19998578-01,30
19935303-04,1
19942333-03,30
00224203-01,1
19935303-04,30
19993385-05,30
20001675-01,1
00214251-01,30
00212764-06,30
19935303-04,1
20123645-17,60
00212764-06,30
20016428-01,28
20053339-01,1
19935303-04,60
20027702-31,30
19935303-04,30
00035662-11,60
20112483-03,1
19941885-09,1
19935303-04,30
19993385-05,60
00212764-06,30
19935303-04,120
20003209-01,60
19914262-04,4
20123645-17,60
19998394-04,56
20020399,30
19900906-21,1
00044569-25,60
19900906-21,25
19935303-04,30
00212764-06,30
00035662-11,30
20049946-06,90
19900906-21,30
00035662-11,30
19935303-04,1
19930432-06,30
20048817-04,30
00050707-01,60
19935303-04,30
00212764-06,30
00035662-11,30
19900484-02,30
19900484-02,30
20107672-05,30
20120255-06,30
00039210-01,60
19975792-01,30
20085383-15,30
00051716-01,20
19936296-11,30
19900906-21,25
19960116-15,30
20048817-04,30
00055894-14,30
19978181-38,60
20045848-02,30
20007378-02,90
19935303-04,30
20027702-31,25
19900906-21,20
00058111-19,20
19935303-04,10
19935303-04,1
19935303-04,1
19927064-03,30
19935303-04,30
20003211-01,30
19975971-01,28
19935303-04,30
20027702-31,25
20045848-02,30
19935303-04,60
19935303-04,30
20080792-20,60
19936296-11,60
19935303-04,15
20043156-03,1
20123645-17,60
19930434-06,25
00045047-02,60
19914312-21,3
19918906-01,1
20001675-01,1
20066836-01,1
20123645-17,60
20044627-03,1
19914312-21,3
20010689,4
20049946-06,60
19900906-21,1
00214251-01,30
19935303-04,1
20066836-01,1
20123645-17,60
20044093-01,60
19963352-15,30
00011415-04,30
19900906-21,30
19935303-04,180
00017145-18,30
20025310-09,90
00212764-06,30
20086955-04,30
20014719-01,30
19954204-04,6
20054456-06,30
19935303-04,30
19936296-11,30
19935303-04,20
00228238-01,21
20059984-21,30
20073367-03,30
00228238-01,21
19900906-21,1
19970681-01,24
00011697-02,1
19900906-21,2
19935303-04,2
20014719-01,30
19963352-15,30
20044091-01,120
19932573-03,30
19914262-04,3
20020399,50
19900906-21,50
19935303-04,30
19960116-15,30
19968466-02,8
20023742-03,28
00040260-04,1
20085383-15,30
00035662-11,30
20098771-06,21
00055894-14,30
20123645-17,60
19988550-05,60
20078974-42,30
20027412-09,60
20098771-06,28
00034537-02,30
01983837-03,30
19900906-21,50
19935303-04,30
00035662-11,60
19914262-04,3
00040260-04,1
19948385-10,90
19900906-21,50
19900906-21,1
20123645-17,60
00050707-01,60
19935303-04,30
19927064-03,30
19936296-11,30
20011084-05,30
00032623-08,10
19963352-15,30
20123645-17,30
19935303-04,30
00042722-23,30
19935303-04,1
19970681-01,30
19935303-04,10
19905554-12,30
20107672-05,30
19900906-21,30
00051715-01,30
19935303-04,20
20043156-03,1
20056044-06,30
19900906-21,30
19963352-15,30
00035662-11,30
20045848-02,30
19963352-15,30
00035662-11,30
19900906-21,30
19963352-15,30
00035662-11,30
20020220,1
20084685-06,30
20025310-09,30
00035662-11,30
20149582-01,30
00047085-10,30
19900906-21,7
20093177-01,30
20080792-20,30
00035662-11,30
20093177-01,21
20080792-20,30
19900906-21,1
19900906-21,30
20096230-02,30
00040260-04,2
00035662-11,30
19960116-15,25
19931135-04,1
20123645-17,60
19931135-04,1
20044925-02,30
00055894-14,30
19914262-04,3
20020399,50
20054456-06,30
19900906-21,50
19935303-04,60
20010036,30
19900906-21,30
19900906-21,25
20027702-31,30
19900906-21,30
20010036,30
19900906-21,1
19935303-04,1
20123645-17,60
19900906-21,30
00212764-06,30
20082257-02,60
20107672-05,25
00058111-19,30
20061697-03,30
19935303-04,30
19936296-11,30
20066836-01,1
19914262-04,3
19941307-01,63
20066836-01,1
00013854-02,1
19900906-21,20
19935303-04,10
19936412-02,60
19942216-03,1
20020225,1
19941307-01,63
20001675-01,1
19900906-21,30
19935303-04,2
19935303-04,1
19935303-04,1
19915564-05,30
20102025-04,1
19939789-06,30
20001675-01,1
20086955-04,60
19936296-11,30
00034537-02,6
19960116-15,30
00218190-01,1
00040260-04,1
20080792-20,30
19935303-04,40
19935303-04,20
00058111-19,10
19935303-04,3
19932573-03,30
19900906-21,14
19935303-04,2
20104455-01,30
19900906-21,60
19935303-04,30
19993385-05,30
20027702-31,25
00035662-11,30
20044925-02,20
19942431-05,60
19935303-04,30
19900906-21,1
19934333-03,90
00040260-04,2
19900906-21,10
00035662-11,30
19936296-11,30
19953202-07,30
19935303-04,1
20039643-03,60
19914262-04,3
19900906-21,50
00035662-11,30
19935303-04,1
00035662-11,30
20001633-01,1
00017145-18,20
00055894-14,30
20115124-01,30
19900906-21,30
20027702-31,25
19935303-04,30
20044943-08,60
01983837-03,30
00228238-01,21
00210571-02,6
20028604-01,1
20020399,200
19910693-11,5
19900906-21,200
20020399,200
20020229,15
19935303-04,60
19935303-04,20
20080792-20,30
19998394-04,56
19998394-04,56
19935303-04,30
20067183-02,28
19991189-03,90
20149582-01,25
19900906-21,30
00035662-11,60
20123645-17,30
19905554-12,30
20088450-03,28
19935303-04,60
19914262-04,2
19900906-21,30
20120255-06,30
19963352-15,30
20067183-02,28
19900906-21,30
19900906-21,30
00035662-11,60
19935303-04,60
00212764-06,30
00035662-11,30
00055894-14,30
19914262-04,2
00050707-01,30
19900906-21,50
19900906-21,30
19960116-15,25
19927064-03,30
19935303-04,1
19935303-04,30
19935303-04,30
20035947-28,30
00050707-01,30
19935303-04,30
00042216-10,30
19900906-21,30
20123645-17,60
00212764-06,30
00035662-11,30
00017145-18,30
20120255-06,30
20044627-03,1
20056044-06,30
20062852-01,30
19935303-04,30
00035662-11,30
19900906-21,30
19935303-04,1
20044627-03,1
20123645-17,60
19900906-21,30
00212764-06,30
19960116-15,25
00055894-14,30
19905554-12,30
19900906-21,30
20044627-03,1
20082257-02,30
20097586-01,30
20104297-03,30
20107672-05,25
20107672-05,25
19900906-21,30
19932573-03,30
20015270-02,30
19963352-15,30
19900906-21,30
19900906-21,30
20045848-02,30
00035662-11,30
19936296-11,30
20072701-01,1
20123645-17,60
20107054-10,30
20082257-02,30
20045848-02,30
19963352-15,30
00035662-11,30
19900906-21,3
20164323-01,1
19900906-21,2
19935303-04,30
19935303-04,30
00033496-03,20
00017145-18,10
20020399,30
00044569-25,60
00035662-11,30
00035662-11,30
20123645-17,30
19905554-12,30
19997076-01,3
19918906-01,1
00207411-04,3
20102484-01,30
20001675-01,2
20107054-10,30
19900906-21,50
19900906-21,30
19900906-21,25
20044944-08,60
00044569-25,60
19935303-04,60
00051602-04,60
00212764-06,30
19914262-04,3
19900906-21,30
20020399,30
19935303-04,30
19935303-04,30
19935303-04,30
20011084-05,30
19935303-04,90
00212764-06,30
20080792-20,30
19936296-11,30
20080792-20,30
20123645-17,60
19906237-05,30
20123645-17,60
00212764-06,30
20177233-05,30
19906237-05,60
19914262-04,3
19950478-01,2
19935303-04,30
00212764-06,30
19927153-04,30
19931663-02,28
19991189-03,60
19935303-04,28
19900906-21,1
20014719-01,30
19914262-04,3
19950478-01,3
19935303-04,30
19900906-21,1
20093471-02,30
19900906-21,1
00044569-25,30
20085383-15,30
00035662-11,30
19914262-04,3
19935303-04,30
19927153-04,15
20093471-02,30
19900906-21,30
20035947-28,30
19992351-04,30
19900906-21,30
20067183-02,28
20043928-01,20
19990978-07,30
19900906-21,30
19900906-21,30
20035947-28,30
00035662-11,60
19914262-04,2
20059849-01,1
20059849-01,1
19935303-04,1
00050707-01,60
00040260-04,1
00212764-06,30
00058111-19,30
00035662-11,30
19936296-11,30
20020229,15
00051715-01,30
19936411-01,90
01981505-13,30
00044969-04,60
19935303-04,30
20020399,30
00206166-03,10
19935303-04,30
00200366-01,30
00011415-04,30
19900906-21,30
20107672-05,25
19914262-04,4
20052952-03,30
20093349-01,56
19950478-01,3
20020399,50
20010036,120
19900906-21,50
19935303-04,60
20107672-05,25
19900906-21,30
20168919-02,2
19961372-07,100
19936296-11,30
19988550-05,60
19992351-04,30
19900906-21,30
19988550-05,60
19908960-11,30
20044925-02,10
00017145-18,10
19935303-04,30
19992351-04,30
20054456-06,30
00039210-01,30
19936296-11,30
20088574-01,60
20020399,60
19900906-21,60
19935303-04,60
19900906-21,30
19935303-04,30
19936296-11,30
19905554-12,30
20123645-17,60
19935303-04,30
00212764-06,30
19998394-04,28
20027702-31,25
00055894-14,30
19914262-04,4
19950478-01,4
20020399,50
19987943-01,25
19900906-21,50
20010036,30
19900906-21,30
00040260-04,1
19934690-01,30
19936296-11,30
19998394-04,56
19914262-04,1
19935303-04,90
19900906-21,25
19900906-21,25
00035662-11,30
19935303-04,160
19914262-04,2
19987943-01,25
00042216-10,30
19992351-04,30
19900484-02,30
19900484-02,30
19900484-02,30
19900484-02,30
20019972-05,90
00055894-14,30
20001113-13,30
19900906-21,30
00040974-19,1
00212764-06,30
20085383-15,30
00212764-06,30
20072701-01,1
20044627-03,1
20072701-01,1
19993385-05,30
20078974-42,30
00212764-06,30
20045848-02,30
19960116-15,25
19997625-07,1
00031190-01,10
00058111-19,10
19935303-04,1
20123645-17,30
20123645-17,30
20020158,150
20019920-02,28
20107672-05,30
00212764-06,30
19963352-15,30
20043156-03,1
19999832-02,1
19935303-04,2
19936411-01,90
19900906-21,60
19988550-05,60
19914262-04,3
19935303-04,30
20020399,30
19900906-21,30
20123645-17,60
00212764-06,30
20084373-07,1
19935303-04,30
20045848-02,30
19900906-21,30
20096037-02,60
20107672-05,30
20007377-02,30
19991189-03,60
19900906-21,25
19931778-24,1
19900484-02,30
19993385-05,30
19963352-15,30
20049946-06,60
00055894-14,30
19905554-12,30
19900906-21,30
19900906-21,25
00039613-25,7
19942488-02,10
19935303-04,1
00013854-02,1
19906320-01,30
00047085-10,20
19900906-21,30
00207411-04,2
19942216-03,1
19900906-21,30
19963969-03,1
19904368-09,10
19935303-04,30
00051716-01,30
19935303-04,30
00212764-06,30
20056044-06,30
20123645-17,30
00212764-06,30
19960116-15,30
19990096-02,30
20123645-17,60
19935303-04,1
19985876-02,28
19963352-15,30
20020399,60
19944003-06,30
19988550-05,60
19900906-21,60
19935303-04,30
00035662-11,30
20123645-17,60
20042667-04,30
20098771-06,63
19900906-21,1
00044569-25,30
00051716-01,20
19963352-15,30
19963352-15,30
20066793-17,4
00212764-06,30
19935303-04,30
19993385-05,30
00212764-06,30
20045848-02,30
19963352-15,30
19936296-11,30
19999947-18,30
00029317-08,8
00037619-02,2
01983837-03,20
19900906-21,10
01983837-03,20
00212764-06,30
19963352-15,30
20020032,7
20020225,1
19935303-04,7
20028243-06,20
00055894-14,30
19935303-04,30
19900906-21,30
20027702-31,25
19900906-21,1
19935303-04,1
00055894-14,30
19963352-15,30
19992351-04,30
00212764-06,30
20011084-05,30
19935303-04,20
19935303-04,1
19900906-21,25
20027702-31,25
19935303-04,30
00035662-11,30
19935303-04,60
19998394-04,56
20139405-02,30
19988550-05,30
20023742-03,56
20107672-05,30
19973772-05,30
19960116-15,30
19963352-15,30
19955370-08,30
19936411-01,60
20020225,1
19900906-21,30
19935303-04,30
19974414-03,30
19960116-15,25
19963352-15,30
19925591-01,1
19944003-06,30
19993385-05,30
19935303-04,60
19927923-06,30
19900906-21,25
19978181-38,60
19985876-02,40
19987527-01,4
00058111-19,10
20015718-02,60
19993385-05,30
00035662-11,30
19960116-15,25
01980020-01,50
19998578-01,30
00050707-01,30
20027702-31,25
19935303-04,30
19936296-11,30
20019432-03,1
20123645-17,30
20094982-05,30
20107672-05,30
19953202-07,30
00029317-08,8
19935303-04,30
19905554-12,60
20014719-01,60
19935303-04,30
19935303-04,30
19996537-02,1
19936296-11,30
00055894-14,30
00050707-01,30
19935303-04,30
19935303-04,30
20104380-08,60
20020399,30
20054456-06,30
19935303-04,60
20010033,30
19900906-21,30
00044569-25,30
19900906-21,25
00039210-01,30
19936296-11,30
19953202-07,30
19935303-04,30
19900906-21,14
20123645-17,60
19935303-04,40
00017145-18,20
19935303-04,1
20010036,30
19900906-21,1
20137227-01,2
19935303-04,30
19963969-03,1
19904368-09,10
00037619-02,1
20044627-03,1
20044627-03,1
19935303-04,20
19900906-21,84
19900906-21,84
19998394-04,56
20139405-02,30
19988550-05,60
20085383-15,30
19960116-15,25
20010105-02,28
00035662-11,30
19935303-04,30
19963352-15,30
19996391-11,1
20123645-17,60
20044627-03,1
19925209-03,30
19993385-05,30
20061697-03,30
19900906-21,30
19952603-01,2
20014719-01,60
19900484-02,30
00212764-06,30
00035662-11,30
20020399,30
19988550-05,60
20010033,30
19900906-21,30
00044569-25,30
19934690-01,10
20067183-02,28
19900906-21,50
19900484-02,30
19992351-04,30
19932573-03,30
19944041-02,120
19936412-02,90
19991189-03,30
20123645-17,30
20061697-03,30
20107672-05,30
19963352-15,30
20044627-03,1
20115124-01,30
20020399,30
20027702-31,25
19900484-02,30
00047085-10,20
19935303-04,1
19935303-04,1
20020399,60
19950478-01,3
20123645-17,60
19988550-05,60
20010033,120
19900906-21,60
19930434-06,25
19935303-04,30
19936296-11,30
00212764-06,30
19988550-05,60
19900906-21,14
19905554-12,30
19935303-04,30
20085383-15,30
20123645-17,60
20014719-01,30
19963352-15,30
00035662-11,30
00011697-02,1
19975971-01,28
20020399,60
19935303-04,30
19988550-05,60
00050707-01,60
20048817-04,30
19905554-12,30
00050707-01,30
00212764-06,30
20123645-17,30
20085383-15,30
19905554-12,30
19935303-04,30
20025656-06,30
00216131-02,1
00035662-11,3
19935303-04,30
20048817-04,28
20048817-04,2
19900906-21,30
19985987-12,30
19992351-04,30
20107672-05,30
19935303-04,30
20037936-12,30
19900906-21,1
20020399,30
19988550-05,30
19935303-04,30
00033439-02,1
20037936-12,30
