codigo_neg,cantidad_entregada
19950479-19,1
19960116-15,30
19960116-15,30
19960116-15,30
19960116-15,30
19960116-15,30
19960116-15,30
19960116-15,30
19960116-15,30
19960116-15,30
19935303-04,28
19935303-04,28
19935303-04,28
19935303-04,28
19935303-04,28
19960116-15,30
19935303-04,20
19935303-04,20
19935303-04,20
19935303-04,20
19935303-04,20
19935303-04,20
19935303-04,20
19935303-04,20
19935303-04,20
19935303-04,20
19935303-04,20
19935303-04,20
19935303-04,20
19935303-04,20
19935303-04,20
19935303-04,20
19935303-04,20
19935303-04,20
19935303-04,15
19935303-04,15
19935303-04,15
19935303-04,15
20070078-03,30
19935303-04,10
19935303-04,10
19935303-04,10
19935303-04,10
19935303-04,10
19935303-04,10
19935303-04,10
19935303-04,10
19935303-04,10
19935303-04,10
19935303-04,10
19935303-04,10
19935303-04,10
19935303-04,10
19935303-04,10
19935303-04,10
19906237-05,30
19928181-02,30
19935303-04,8
19935303-04,6
19935303-04,5
19935303-04,5
19935303-04,4
19935303-04,4
19935303-04,4
19935303-04,4
20024550-01,1
19935303-04,3
19935303-04,3
19935303-04,2
19935303-04,2
19935303-04,1
19935303-04,1
19935303-04,1
19935303-04,1
19935303-04,1
19935303-04,1
19935303-04,1
19935303-04,1
19935303-04,1
19935303-04,1
19935303-04,1
19935303-04,1
19935303-04,1
19935303-04,1
19935303-04,1
19935303-04,1
19935303-04,1
19935303-04,1
19935303-04,1
19935303-04,1
19935303-04,1
19935303-04,1
19935303-04,1
19935303-04,1
19935303-04,1
19935303-04,1
19935303-04,1
19935303-04,1
19935303-04,1
19935303-04,1
19935303-04,1
19935303-04,1
19935303-04,1
19935303-04,1
20103886-07,30
19937957-07,1
19937957-07,1
19937957-07,1
19937957-07,1
19937957-07,1
19937957-07,1
19937957-07,1
20002482-01,1
20115177-01,60
20141920-01,30
20156025-03,1
00047085-10,30
00047085-10,20
00047085-10,20
00047085-10,20
00047085-10,20
00047085-10,20
20011084-05,120
20011084-05,60
20011084-05,30
20011084-05,30
20011084-05,30
20039358-03,28
20039358-03,28
20039358-03,28
20061025-20,1
19936296-11,60
19936296-11,60
19936296-11,60
19936296-11,30
19936296-11,30
19936296-11,30
19936296-11,30
19936296-11,30
19936296-11,30
19936296-11,30
19936296-11,30
19936296-11,30
19936296-11,30
19936296-11,30
19936296-11,30
19936296-11,30
19936296-11,30
19936296-11,30
19936296-11,30
19936296-11,30
19936296-11,30
19936296-11,30
19936296-11,30
19936296-11,30
19936296-11,30
19936296-11,30
20039358-03,28
20039358-03,28
19975971-01,56
19987947-08,30
20066086-11,20
19960116-15,25
19960116-15,25
19960116-15,25
19960116-15,25
19960116-15,25
19960116-15,25
20024180-17,30
20024180-17,30
00035662-11,60
00035662-11,60
00035662-11,60
00035662-11,60
00035662-11,60
00035662-11,60
00035662-11,60
00035662-11,60
20024180-17,30
19974415-03,30
20054456-06,30
20054456-06,30
00035662-11,30
00035662-11,30
00035662-11,30
00035662-11,30
00035662-11,30
00035662-11,30
00035662-11,30
00035662-11,30
00035662-11,30
00035662-11,30
00035662-11,30
00035662-11,30
00035662-11,30
00035662-11,30
00035662-11,30
00035662-11,30
00035662-11,30
00035662-11,30
00035662-11,30
00035662-11,30
00035662-11,30
00035662-11,30
00035662-11,30
00035662-11,30
00035662-11,30
00035662-11,30
00035662-11,30
00035662-11,30
00035662-11,30
00035662-11,30
00035662-11,30
00035662-11,30
00035662-11,30
00035662-11,30
00035662-11,30
00035662-11,30
00035662-11,30
00035662-11,30
00035662-11,30
00035662-11,30
00035662-11,30
00035662-11,30
00035662-11,30
00035662-11,30
00035662-11,30
00035662-11,30
00035662-11,30
00035662-11,30
00035662-11,30
00035662-11,30
00035662-11,30
00035662-11,30
00035662-11,30
00035662-11,30
00035662-11,30
00035662-11,30
00035662-11,30
00035662-11,30
00035662-11,30
00035662-11,30
19987943-01,25
20062852-01,30
00011415-04,30
00011415-04,30
00011415-04,30
00011415-04,30
00011415-04,30
00011415-04,30
19974414-03,30
20056044-06,30
20056044-06,30
20199946-01,60
20199946-01,60
20010036,120
20010036,120
20010036,120
20093177-01,21
00051716-01,40
00051716-01,40
20107054-10,60
19999947-18,60
20043156-03,1
20043156-03,1
20043156-03,1
20043156-03,1
20104356-02,1
19943590-02,30
00206166-03,30
20107672-05,62
20003530-03,30
20003530-03,30
20003530-03,30
20003530-03,30
20003530-03,30
20003530-03,30
20003530-03,30
20003530-03,30
20003530-03,30
00044969-04,120
20086955-04,60
20086955-04,60
20086955-04,60
19933626-02,1
19933626-02,1
19933626-02,1
19933626-02,1
19933626-02,1
19933626-02,1
19933626-02,1
00033439-02,1
00037619-02,2
00037619-02,2
00037619-02,2
19943211-01,4
19972124-01,30
00045047-02,120
20028918-05,30
20028918-05,30
20168919-02,1
20168919-02,1
20028918-05,30
00042938-01,60
00042938-01,60
00042938-01,30
00042938-01,30
00011415-04,30
00011415-04,30
00011415-04,30
00011415-04,30
00011415-04,30
00011415-04,30
20010033,90
20010036,90
20010036,90
20043928-01,30
20140779-02,30
20140779-02,30
20140779-02,30
20140779-02,30
20140779-02,30
20015777-08,28
20015777-08,28
20140779-02,30
51752,10
20121607-08,30
20082416-02,30
20082416-02,30
20082416-02,30
19975971-01,28
19977792-03,28
20017107-03,30
20077740-01,21
00033496-03,90
00033496-03,30
19925209-03,30
19925209-03,30
19925209-03,30
19925209-03,30
19925209-03,30
19925209-03,30
19925209-03,30
19925209-03,30
19925209-03,30
20066086-11,10
19915564-05,30
19963352-15,30
19963352-15,30
19963352-15,30
19963352-15,30
19963352-15,30
19963352-15,30
19963352-15,30
19963352-15,30
19963352-15,30
19963352-15,30
19963352-15,30
19963352-15,30
19963352-15,30
19963352-15,30
19963352-15,30
19963352-15,30
19963352-15,30
19963352-15,30
19963352-15,30
19963352-15,30
19963352-15,30
19963352-15,30
19963352-15,30
19963352-15,30
19927923-06,30
19935303-04,180
00051602-04,90
20059849-01,1
20059849-01,1
20048287-07,30
20048287-07,30
20048287-07,30
20048287-07,30
01981505-13,30
20082257-02,30
20082257-02,30
20082257-02,30
20082257-02,30
20220614-01,1
20220614-01,1
20010036,60
20107054-10,30
20025310-09,60
20025310-09,60
20140779-02,20
20121607-08,20
20020498,49
20027702-31,30
20027702-31,30
20141920-01,30
20141920-01,30
20027702-31,30
20027702-31,30
20027702-31,30
20027702-31,30
19993410-09,30
20007636-02,30
20007636-02,30
00210571-02,6
20078798-01,5
20078798-01,5
20078798-01,5
20078798-01,5
20078798-01,2
20078798-01,1
20115177-01,30
20115177-01,20
19999832-02,2
19999832-02,2
19999832-02,2
19999832-02,2
19999832-02,2
19999832-02,1
19999832-02,1
19999832-02,1
19999832-02,1
19999832-02,1
20027702-31,30
20027702-31,30
19915569-02,2
19953922-02,30
20094213-01,30
20027702-31,30
20102484-01,30
20118649-02,1
20118649-02,1
20118649-02,1
20189016-01,1
20066836-01,1
19982897-02,20
20102025-04,1
20008220-01,1
19934690-01,30
19934690-01,30
19992351-04,30
19992351-04,30
19992351-04,30
19992351-04,30
19992351-04,30
00054973-07,60
00044969-04,60
00044969-04,60
20043156-03,1
20043156-03,1
20043156-03,1
20043156-03,1
20043156-03,1
20043156-03,1
20043156-03,1
20043156-03,1
20043156-03,1
20043156-03,1
20043156-03,1
19992351-04,30
20086613-04,1
20086955-04,60
19992351-04,30
19992351-04,30
19992351-04,30
20060353-02,1
19955026-01,1
19919130-01,1
00230335-02,1
19900981-01,1
20054318-03,30
20054318-03,20
20054318-03,20
20054318-03,10
20054318-03,10
19970681-01,56
19970681-01,48
19970681-01,24
19970681-01,24
19942216-03,1
00043493-06,30
20120255-06,30
20120255-06,30
20120255-06,30
20120255-06,30
20107672-05,30
20107672-05,30
20107672-05,30
20107672-05,30
20107672-05,30
20107672-05,30
20107672-05,30
20107672-05,30
20107672-05,30
20090693-01,1
20067183-02,30
20067183-02,30
20067183-02,28
20067183-02,28
20067183-02,28
20067183-02,28
20067183-02,28
20067183-02,28
20067183-02,28
20067183-02,28
20107672-05,30
19997625-07,3
20107672-05,30
19997625-07,1
19997625-07,1
01982542-01,2
01982542-01,1
01982542-01,1
20093177-01,21
20080146-01,28
00051602-04,60
20149582-01,30
20079787-03,30
20079787-03,30
19942333-03,30
19942333-03,30
20014719-01,60
20014719-01,60
20014719-01,30
20014719-01,30
20014719-01,30
20014719-01,30
20014719-01,30
20086955-04,30
20114716-01,30
20114716-01,30
20114716-01,30
20114716-01,30
00093689-02,150
19965794-02,90
19991189-03,30
19975165-04,30
19968665-01,28
19991189-03,30
20128081-02,30
20073367-03,30
20073367-03,30
20073367-03,30
20073367-03,30
20073367-03,30
20073367-03,30
20073367-03,30
19991189-03,30
20108712-01,30
20108712-01,30
20108712-01,30
00044569-25,60
00044569-25,60
00044569-25,60
00044569-25,60
00044569-25,60
00044569-25,60
00044569-25,60
00044569-25,60
00044569-25,60
00044569-25,60
00044569-25,60
00044569-25,60
00044569-25,60
00044569-25,60
00044569-25,60
00044569-25,60
00044569-25,60
00044569-25,60
00044569-25,60
00044569-25,60
00044569-25,60
00044569-25,60
00044569-25,60
00044569-25,60
00044569-25,60
00044569-25,60
00044569-25,60
00037892-04,60
00013854-02,1
20070876-11,7
19905554-12,60
19905554-12,60
19905554-12,60
00044569-25,30
00044569-25,30
00044569-25,30
00044569-25,30
00044569-25,30
00044569-25,30
00044569-25,30
00044569-25,30
00044569-25,30
00044569-25,30
00044569-25,30
00044569-25,30
00044569-25,30
00044569-25,30
00044569-25,30
00044569-25,30
00044569-25,30
00044569-25,30
00044569-25,30
00044569-25,30
00044569-25,30
19977699-03,1
20107672-05,25
20107672-05,25
20107672-05,25
20149582-01,25
00043757-05,60
20085383-15,60
19947216-05,1
00043757-05,30
00043757-05,30
19947216-05,1
19947216-05,1
20084690-22,30
20139404-02,30
20139404-02,30
20139404-02,30
20139404-02,30
19912966-07,30
20023742-03,60
20023742-03,56
20023742-03,30
20023742-03,30
20023742-03,30
20023742-03,28
20023742-03,28
20023742-03,28
20023742-03,28
20023742-03,28
20023742-03,28
20023742-03,28
20078974-42,30
20078974-42,30
20078974-42,30
20149582-01,50
20078974-42,30
20149582-01,30
20149582-01,30
20078974-42,30
20078974-42,30
20078974-42,30
20078974-42,30
20078974-42,30
20078974-42,30
20078974-42,30
20078974-42,30
20078974-42,30
20149582-01,25
20149582-01,25
20149582-01,25
19942429-02,30
19973061-05,30
20007729-06,6
20024180-17,30
20024180-17,30
20094550-02,1
20094550-02,1
20094550-02,1
20015903-14,30
20100456-01,1
20096310-01,1
20156998-01,1
01981505-13,30
01981505-13,30
00205264-01,1
19927153-04,30
19927153-04,30
19927153-04,30
19915564-05,30
19937957-07,1
19937957-07,1
19937957-07,1
19937957-07,1
19937957-07,1
19937957-07,1
19937957-07,1
19937957-07,1
19937957-07,1
19937957-07,1
19937957-07,1
19937957-07,1
20078974-42,30
20078974-42,30
20078974-42,30
20078974-42,30
20078974-42,30
19951790-02,1
19951790-02,1
19951790-02,1
19951790-02,1
19951790-02,1
19951790-02,1
19951790-02,1
00040194-02,1
00040194-02,1
00040194-02,1
00206166-03,30
00206166-03,30
00206166-03,30
00206166-03,30
00043335-01,20
20003530-03,30
20003530-03,30
20003530-03,30
20003530-03,30
20003530-03,30
20003530-03,30
20003530-03,30
20003530-03,30
20003530-03,30
20003530-03,30
20003530-03,30
20003530-03,30
20003530-03,30
20003530-03,30
19979689-01,30
20001675-01,1
20059262-02,2
19914262-04,4
19914262-04,3
19914262-04,3
19914262-04,2
19914262-04,2
19914262-04,2
19914262-04,1
20028798-02,5
20028798-02,5
20028798-02,3
20028798-02,3
19904550-03,1
19904550-03,1
20037936-12,2
20010103-02,30
19947216-03,1
19947216-03,1
19936411-01,90
19936411-01,60
19975838-04,1
19935303-04,90
19936412-02,60
19936412-02,60
19936412-02,30
19935303-04,90
19935303-04,90
19934015-01,1
19934015-01,1
19934015-01,1
19934015-01,1
19934015-01,1
19934015-01,1
20027412-09,90
19987943-01,25
19980015-09,30
19960407-12,50
19960407-12,50
20027702-31,30
20027702-31,30
20027702-31,30
20027702-31,30
20027702-31,30
20027702-31,30
20027702-31,30
20027702-31,30
20027702-31,30
20027702-31,30
20027702-31,30
20027702-31,30
20027702-31,30
20027702-31,30
20027702-31,30
20027702-31,30
20027702-31,30
20027702-31,30
20027702-31,30
20027702-31,30
20023742-03,28
20010033,30
20010036,30
20010036,30
20010036,30
20027702-31,20
20027702-31,10
19987947-08,30
20001113-13,30
20010036,30
20010036,30
20010036,30
20010036,30
19960067-16,30
00034537-02,90
19980849-01,20
19980849-01,4
19980849-01,1
19980849-01,1
00050707-01,90
00038997-02,1
20044944-08,60
20044944-08,60
20044944-08,60
20044944-08,60
20044944-08,60
20044944-08,60
20044944-08,60
20044944-08,60
20023511-03,30
20023511-03,30
20023511-03,30
20023511-03,30
20023511-03,30
20023511-03,30
20023511-03,30
20023511-03,30
20023511-03,30
19944003-06,30
00034537-02,18
00034537-02,6
00034537-02,6
00034537-02,6
00034537-02,4
00034537-02,3
20045848-02,30
20045848-02,30
20045848-02,30
20045848-02,30
20045848-02,30
20045848-02,30
20045848-02,30
20045848-02,30
20045848-02,30
20045848-02,30
19944003-06,30
19944003-06,30
19944003-06,30
19944003-06,30
19944003-06,30
19944003-06,30
20025310-09,30
20025310-09,30
20025310-09,30
20123645-17,60
20123645-17,60
20123645-17,60
20123645-17,60
20123645-17,60
20123645-17,60
20123645-17,60
20123645-17,60
20123645-17,60
20123645-17,60
20123645-17,60
20123645-17,60
20123645-17,60
20123645-17,60
20123645-17,60
20123645-17,60
20123645-17,60
20123645-17,60
20123645-17,60
20123645-17,60
20123645-17,60
20123645-17,60
20123645-17,60
20123645-17,60
20140779-02,10
00058111-19,30
00058111-19,30
00058111-19,30
00043757-05,60
00043757-05,60
19907962-04,30
19907962-04,30
19907962-04,30
00044569-25,60
00044569-25,60
00044569-25,60
00044569-25,60
00044569-25,60
00044569-25,60
00044569-25,60
00044569-25,60
19932573-03,30
19932573-03,30
19993385-05,30
19993385-05,30
19993385-05,30
19993385-05,30
19993385-05,30
20123645-17,30
20123645-17,30
20123645-17,30
20123645-17,30
20123645-17,30
20123645-17,30
20123645-17,30
20123645-17,30
20123645-17,30
20123645-17,30
20123645-17,30
20123645-17,30
19993385-05,30
19993385-05,30
19993385-05,30
19993385-05,30
19993385-05,30
19993385-05,30
19993385-05,30
19993385-05,30
19993385-05,30
19905554-12,30
19905554-12,30
19905554-12,30
19905554-12,30
19905554-12,30
19905554-12,30
19905554-12,30
19905554-12,30
19905554-12,30
19905554-12,30
19944003-06,30
19944003-06,30
19944003-06,30
19944003-06,30
19944003-06,30
19944003-06,30
19944003-06,30
19944003-06,30
19944003-06,30
19944003-06,30
19944003-06,30
19944003-06,30
19944003-06,30
19944003-06,30
19944003-06,30
19944003-06,30
19944003-06,30
19944003-06,30
19944003-06,30
19944003-06,30
19905554-12,30
19935303-04,60
19935303-04,60
19935303-04,60
19935303-04,60
19935303-04,60
19935303-04,60
19935303-04,60
19935303-04,60
19935303-04,60
19925591-01,1
19927064-03,30
19927064-03,30
19927064-03,30
19927064-03,30
19927064-03,30
19927064-03,30
19927064-03,30
19935303-04,60
19935303-04,60
19935303-04,60
19927064-03,20
19927064-03,10
20070927-04,30
20070927-04,30
19935303-04,60
19906320-01,20
19906320-01,20
19906320-01,10
19906320-01,10
19906320-01,10
19906320-01,10
19906320-01,7
20001671-12,30
20001671-12,30
20001671-12,30
19935303-04,60
20059984-21,120
20059984-21,30
20082257-02,60
20082257-02,60
20082257-02,60
20082257-02,60
20082257-02,60
19935303-04,60
20123645-17,60
20123645-17,60
20123645-17,60
20082257-02,30
20082257-02,30
20082257-02,30
20082257-02,30
20123645-17,60
20123645-17,60
20123645-17,60
20123645-17,60
20123645-17,60
19993385-05,60
19993385-05,60
20123645-17,60
20123645-17,60
20123645-17,60
20123645-17,60
20123645-17,60
20123645-17,60
20123645-17,60
20123645-17,60
20123645-17,60
20123645-17,60
20123645-17,60
20123645-17,60
20123645-17,60
19993385-05,30
19993385-05,30
19993385-05,30
19993385-05,30
19993385-05,30
19993385-05,30
19993385-05,30
19993385-05,30
19993385-05,30
19993385-05,30
19993385-05,30
19993385-05,30
19993385-05,30
19993385-05,30
20123645-17,60
20123645-17,60
19905554-12,60
19905554-12,60
19905554-12,60
19905554-12,60
19905554-12,60
19905554-12,60
20123645-17,60
20123645-17,60
20123645-17,60
19905554-12,30
19905554-12,30
19905554-12,30
19905554-12,30
19905554-12,30
19905554-12,30
19905554-12,30
19905554-12,30
19905554-12,30
19905554-12,30
19905554-12,30
19905554-12,30
19905554-12,30
20123645-17,60
20123645-17,60
20123645-17,60
20025656-06,30
00042938-01,30
00042938-01,30
20023742-03,20
00042722-23,30
00042722-23,30
20025656-06,120
19948280-04,20
19948280-04,20
19948280-04,20
19948280-04,20
19948280-04,10
19948280-04,10
19948280-04,10
19941418-04,60
19941418-04,20
19941418-04,20
19941418-04,20
19941418-04,10
19941418-04,1
00039210-01,30
00050707-01,60
00050707-01,60
00050707-01,60
00050707-01,60
00050707-01,60
00050707-01,60
00050707-01,60
00050707-01,60
20085383-15,30
20085383-15,30
20085383-15,30
20085383-15,30
20085383-15,30
20085383-15,30
20085383-15,30
20085383-15,30
20085383-15,30
19960407-12,30
20045848-02,30
00050707-01,30
00050707-01,30
00050707-01,30
00050707-01,30
00050707-01,30
00050707-01,30
00050707-01,30
00050707-01,30
20045848-02,30
20045848-02,30
20045848-02,30
20045848-02,30
20045848-02,30
20045848-02,30
20045848-02,30
20045848-02,30
20045848-02,30
20045848-02,30
20045848-02,30
20045848-02,30
00200541-11,30
20045848-02,30
01983837-03,20
01983837-03,10
01983837-03,10
01983837-03,10
20104297-03,30
20045848-02,30
20045848-02,30
20045848-02,30
20045848-02,30
19947270-01,1
20014297-01,1
20122097-12,10
00017145-18,30
00017145-18,30
00017145-18,30
00017145-18,20
00017145-18,20
00017145-18,20
00017145-18,10
00017145-18,10
00017145-18,10
00017145-18,10
00031190-01,20
00031190-01,10
00031190-01,10
00031190-01,10
00031190-01,10
20103886-07,30
20103886-07,30
20103886-07,30
20011084-05,60
00050707-01,60
20025310-09,90
20025310-09,90
20025310-09,90
20025310-09,90
00050707-01,60
00050707-01,60
00050707-01,60
00050707-01,60
00050707-01,60
00050707-01,60
20025310-09,60
20025310-09,60
20025310-09,60
20025310-09,30
20025310-09,30
20025310-09,30
20025310-09,30
20025310-09,30
20025310-09,30
20025310-09,30
20025310-09,30
20025310-09,30
00050707-01,60
00050707-01,60
00050707-01,60
19954204-04,6
19954204-04,6
19985876-02,120
19985876-02,40
19985876-02,40
19985876-02,20
19985876-02,20
00050707-01,60
19974415-03,30
19974414-03,60
19974414-03,30
20059849-01,1
20059849-01,1
20035947-28,60
20035947-28,30
20035947-28,30
20035947-28,30
20035947-28,30
20035947-28,30
20035947-28,30
19943211-01,4
19943211-01,4
19943211-01,4
00042722-23,25
20035947-28,15
20035947-28,15
20035947-28,15
00042722-23,25
20032011-09,2
20032011-09,2
20032011-09,1
20018966-01,1
20020735-02,1
19983120-02,28
19983120-02,28
20048287-07,30
20048287-07,30
00042722-23,25
00042722-23,25
20066793-17,30
20066793-17,4
20072701-01,2
20072701-01,1
20072701-01,1
20072701-01,1
20072701-01,1
20072701-01,1
19961372-07,30
19973061-05,30
19973061-05,30
19981546-01,2
19981546-01,1
19973061-05,30
20028918-05,30
20028918-05,30
20028918-05,30
20041735-05,30
19953202-07,60
19973061-05,30
19953202-07,30
19953202-07,30
19953202-07,30
19953202-07,30
19953202-07,30
19953202-07,30
19973061-05,30
19953202-07,10
20077103-01,60
20077103-01,15
20029977-04,1
20155242-02,1
19990978-07,60
19990978-07,30
19960407-12,25
19960407-12,25
19960407-12,25
19991189-03,60
19991189-03,60
19991189-03,60
19991189-03,30
19991189-03,30
19991189-03,30
19991189-03,30
19991189-03,30
19991189-03,30
19960407-12,25
19960407-12,25
19960407-12,25
19960407-12,25
19960407-12,25
19960407-12,25
19960407-12,25
20080133-03,14
20007377-02,30
19934447-02,2
19934447-02,2
19934447-02,2
20177233-07,30
20177233-05,30
20177233-05,30
19985874-04,30
19985874-04,30
20016428-01,28
20078974-42,30
20078974-42,30
20078974-42,30
20078974-42,30
20078974-42,30
20078974-42,30
20078974-42,30
20078974-42,30
20078974-42,30
20078974-42,30
20078974-42,30
20078974-42,30
20078974-42,30
20078974-42,30
