codigo_neg,cantidad_entregada
20135524-01,1
20001671-12,30
20041471-04,30
00043757-05,30
19935303-04,90
19940399-02,30
00212764-10,30
20066086-11,14
20055495-03,1
19950177-01,30
00023439-04,30
20107158-05,30
00055895-06,30
00212764-10,30
19993161-03,1
19962798-02,1
00047085-10,20
19934690-01,20
20056956-01,60
20054456-06,30
20043928-01,30
19993385-05,30
20123645-17,30
00212764-10,30
19935303-04,40
19940076-19,25
19960116-15,30
20082633-01,2
19950479-19,2
20093155-03,30
20011084-05,60
19984412-01,3
00055895-06,60
19935303-04,240
19970681-01,40
19987947-08,30
20085383-15,30
19987947-08,30
19900484-02,30
19993385-05,30
00017135-01,60
20123645-17,60
20093155-03,30
20044615-04,30
19951405-04,30
20123645-17,30
20123645-17,30
20123645-17,30
19935303-04,60
19936296-11,30
19992351-04,30
19944003-06,30
19973372-03,30
20062852-01,40
20135125-02,14
19935303-04,20
19976587-03,8
19949535-02,10
19962154-09,50
19962154-09,10
20020199,50
20198689-01,30
19934768-20,1
00017145-18,20
20020199,50
20020199,50
19941307-01,90
20066117-12,25
20039014-03,120
00044969-04,80
00044969-04,10
20082364-01,1
19951171-02,90
19973061-05,30
19944682-05,30
00212764-10,30
20107158-05,30
20044615-04,30
19973372-03,30
00035662-11,30
20062852-01,20
19951171-02,90
19905554-12,60
20085383-15,30
19935303-04,20
19964038-02,10
20135125-02,28
20011084-05,60
20023909-01,20
20093155-03,30
20066086-11,14
20020199,50
20020475,50
20020181,1
20123645-17,60
19936296-11,30
20102484-01,30
19992351-04,30
00212764-10,30
20016921-02,30
19935303-04,60
20041471-04,30
00044969-04,30
00042216-13,30
19932994-04,1
19976470-03,30
20085383-15,30
00212764-10,30
20123645-17,30
20123645-17,30
20193049-01,60
20035947-28,30
01980545-03,30
20123645-17,60
19993385-05,60
00212764-10,30
20107672-05,30
20085383-15,30
20024180-17,30
20041822-10,60
19936296-11,30
19929856-13,20
20066117-12,25
00216131-02,2
20128365-06,30
19992351-04,1
20067183-02,28
20193049-01,60
19950479-19,3
20041471-04,30
19993385-05,30
19936296-11,30
20047166-21,56
19951790-02,1
19992351-04,30
19940076-19,25
00055895-06,30
19998393-02,56
00042216-13,30
01982542-01,1
20085383-15,30
20047166-21,28
01980545-03,30
20066117-12,25
20123645-17,60
19905554-12,30
20123645-17,60
20121607-08,10
20140779-02,30
19987947-08,30
20123645-17,60
20030795-02,25
19950727-275,10
20198689-01,30
19988136-01,5
19935303-04,20
20066117-12,25
20020199,50
00029317-08,8
00021475-02,1
19993385-05,30
19993385-05,30
19992351-04,30
20123645-17,30
19900484-02,30
20032958-11,30
20044925-02,30
20020199,50
19936296-11,30
20003530-03,30
00037892-04,30
19927923-06,60
20107158-05,30
20123645-17,60
20035947-28,30
20107158-05,30
00055895-06,30
20093155-03,30
19960116-15,30
20066086-11,14
20187965-05,30
20094683-01,4
19998394-04,56
19905554-12,30
20085383-15,30
20115124-01,30
19998393-02,56
19927064-03,30
20123645-17,30
00055895-06,30
19900484-02,30
19999947-18,20
19940076-19,25
19949535-02,20
20086955-04,60
20085383-15,30
19934690-01,30
20001671-12,30
19973061-05,30
20123645-17,30
19936296-11,30
19935303-04,30
19960116-15,30
20123645-17,60
00206776-12,25
19980015-09,25
01980545-03,30
19993385-05,30
20085383-15,30
19934690-01,10
19944003-06,30
20003836-03,28
20107158-05,30
19975971-01,56
19976470-03,30
19992351-04,30
00013854-02,1
20020181,1
20020475,50
20020199,50
19998394-04,56
20107158-05,30
19993385-05,30
20107158-05,30
19900484-02,30
19935303-04,30
20015903-31,30
00037897-04,20
00037897-04,40
20123645-17,60
19992351-04,30
19998394-04,56
19944682-05,30
01980545-03,30
19998394-04,56
20044615-04,30
19998394-04,56
20135524-01,1
19998393-02,56
20082413-03,30
20085383-15,30
20140779-02,30
19913783-102,24
20123645-17,60
20020199,50
20123645-17,60
19998394-04,56
19998394-04,112
20020199,50
19998394-04,56
20093308-02,60
19967276-01,30
19940076-19,25
20015777-08,28
19950479-19,3
20020475,50
19998394-04,56
00055895-06,30
20107158-05,30
19944003-06,30
19992351-04,30
19944682-05,30
00055895-06,30
20015777-08,28
20085383-15,30
19973061-05,30
19998394-04,56
20020475,50
20123645-17,30
20123645-17,60
20020199,50
20016921-02,30
20015903-31,30
20123645-17,30
19992351-04,30
00212764-10,30
00200541-11,30
00200541-11,30
00200541-11,30
00200541-11,30
20020199,50
19992351-04,30
20020475,50
19976470-03,60
20123645-17,60
19998394-04,56
20066086-11,14
19987947-08,30
19976470-03,30
20085383-15,30
20123645-17,60
19941307-01,42
20020199,50
00013854-02,1
20066117-12,25
20123645-17,60
20020199,50
19998394-04,56
20109641-05,30
20123645-17,60
20020199,50
20027702-31,30
19928474-01,1
20020475,50
19998394-04,56
19992351-04,30
00212764-10,30
20008603-07,30
20044615-04,30
20016428-01,28
20123645-17,60
19993385-05,30
00214251-08,30
00212764-10,30
20012688-01,1
19993385-05,60
20041471-04,30
00212764-10,30
19998394-04,56
20123645-17,30
20020199,50
20020475,50
00039293-01,15
19998393-02,28
20020475,50
20020199,50
20009747-07,30
20177233-05,30
01980545-03,30
00200541-11,30
20085383-15,30
00048898-09,120
19948280-04,30
20085383-15,30
20039014-03,30
20107672-05,30
20003530-03,30
00037892-04,60
20123645-17,60
19986585-02,1
00033492-13,2
20062852-01,30
00035662-11,30
00013854-02,1
20096938-03,4
20030795-02,25
19988136-01,30
20056956-01,60
00031190-01,20
20198689-01,30
19974991-02,28
19949535-02,20
00031190-01,10
19940076-19,25
20123645-17,30
20123645-17,30
00212764-10,30
01980545-03,30
20085383-15,30
20123645-17,30
20123645-17,60
20020199,50
20123645-17,30
20123645-17,60
20107672-05,30
19940076-19,25
20043340-05,30
20043340-05,30
20043340-05,30
20043340-05,30
20043340-05,30
20020199,50
20020475,50
20123645-17,30
20020199,50
20089480-01,1
00039613-01,7
19980678-01,1
19928474-01,1
20123645-17,30
19996546-04,30
19999216-01,30
19998394-04,56
20123645-17,60
19950177-01,30
20055495-03,1
00042722-23,30
19993385-05,30
20066836-01,1
19996546-04,30
19944682-05,30
00212764-10,30
01980545-03,30
20085383-15,30
19934333-03,90
20039014-03,30
19940076-19,25
20020229,10
00013854-02,1
20028918-05,30
20028918-05,30
20001515-03,90
19940399-02,30
00040260-04,1
20027702-31,30
20123645-17,30
20093155-03,60
20096938-03,4
20123645-17,60
19996546-04,30
20044615-04,30
20093155-03,30
19908244-03,10
20150573-02,1
19949535-02,20
20178033-01,30
19980816-01,10
19980816-01,20
20198689-01,50
19942216-03,1
20122097-12,15
19935303-04,60
19950727-275,10
20134577-01,1
00047085-10,20
19906196-06,1
20066086-11,14
19997625-07,1
19960905-12,10
00230417-06,1
20062852-01,30
00035662-11,30
20044925-02,10
20011084-05,30
20177233-05,30
19951790-02,1
19944041-02,180
20220614-01,1
20083780-01,30
20044926-02,10
20093155-03,10
19983733-03,60
19937957-07,1
20008603-07,30
20107158-05,30
20008603-07,30
20123645-17,60
20056956-01,60
20220614-01,1
20043340-05,30
20066117-12,25
20107672-05,30
19950727-275,30
20220614-01,1
00035662-11,30
00040260-04,1
19976470-03,30
19935303-04,30
19944003-06,30
19905554-12,30
19908244-03,30
20032958-11,30
20066117-12,25
20043340-05,90
20135524-01,1
01980545-03,30
20109641-05,30
20123645-17,60
20085383-15,30
20103886-07,30
19993385-05,30
01980545-03,30
20085383-15,30
19900484-02,30
20123645-17,60
19992351-04,30
00212764-10,30
19993385-05,30
19935303-04,30
19927064-03,30
20123645-17,60
20085383-15,30
20123645-17,60
00033788-04,30
19960116-15,30
20067183-02,28
19973061-05,60
20015777-08,28
19935303-04,60
20123645-17,30
19992351-04,30
20024180-17,30
20020199,50
20020475,50
20067183-02,28
19961660-04,1
20066793-17,14
19935303-04,20
20121607-08,30
00023439-04,20
20044615-04,30
19976470-03,60
20079787-03,30
00230417-06,1
19960905-12,10
19914312-21,1
00017145-18,20
20021392-01,1
19970681-01,24
19980603-01,1
19906320-01,10
19965663-06,1
20021392-01,1
20198689-01,20
00017145-18,20
19962154-09,30
20107158-05,30
20107672-05,30
20123645-17,60
19992351-04,30
00212764-10,30
19944041-02,60
20135125-02,14
20092574-02,15
20044925-02,30
20030167-02,30
19935303-04,20
19948280-04,20
00217276-02,2
19941307-01,63
19923975-01,1
19959553-05,1
19935303-04,20
20198689-01,30
19952942-02,3
19941307-01,14
19935303-04,20
19976587-03,3
19949535-02,10
19960116-15,30
19944041-02,30
20123645-17,60
20066117-12,25
20123645-17,60
20020199,100
11020005,30
19927923-06,30
00224203-01,1
11020005,30
20177233-05,30
19976470-03,60
20123645-17,30
19900484-02,30
19936296-11,30
20001059-08,30
20107672-05,30
20020199,50
20008603-07,30
20003530-03,30
20107672-05,30
19973061-05,30
20008603-07,30
20003530-03,30
20067147-02,28
20052505-22,30
20123645-17,60
20123645-17,60
20003209-01,30
20020199,50
20134577-01,1
20020199,50
19975165-04,30
20123645-17,30
20193049-01,60
20123645-17,60
00212764-10,30
19940076-19,25
20085383-15,30
19944003-06,30
20025656-06,210
00055895-06,30
19940076-19,25
20030795-02,25
19998394-04,56
20155242-02,1
00043335-01,20
19950100-01,2
20039014-03,30
20096037-06,30
00215882-01,1
20087761-02,90
20062852-01,30
20062852-01,30
19973061-05,30
20020475,50
20123645-17,60
20056956-01,60
20062852-01,30
19950727-275,30
00035662-11,30
00040260-04,1
20085383-15,30
20044615-04,30
19905554-12,60
00043757-05,60
00047085-10,20
20123645-17,60
20177233-05,30
20066117-12,25
19996546-04,30
20020199,50
19941307-01,28
20035947-28,30
19965499-11,60
00212764-10,30
19993385-05,30
19996546-04,30
20044615-04,30
19915484-02,60
20148416-01,28
20087761-02,10
00040260-04,4
20107054-05,30
19973061-05,30
20047166-21,56
20101182-06,60
19940076-19,25
19944003-06,30
20066086-11,14
20066086-11,14
20044925-02,10
19934768-20,1
00017145-18,20
20115124-01,30
19950177-01,30
20030167-02,30
20059844-01,1
19960116-15,30
19934768-20,2
19935303-04,20
20030795-02,25
20107672-05,30
20043340-05,30
19960116-15,30
20123645-17,30
00210571-02,6
00017145-18,10
19935303-04,20
19961372-07,80
19972152-06,30
20011983-01,1
20028694-01,1
20026114-03,60
20044615-04,30
19992351-04,30
19928485-09,30
19951790-02,1
19951790-02,1
19960116-15,30
20198689-01,30
00017145-18,10
19940076-19,25
19999677-02,28
19941307-01,56
20100139-06,60
19949535-02,20
00051330-17,20
19906320-01,40
19998394-04,28
20056956-01,60
00048898-09,120
20001340-01,60
20020199,50
20016921-02,30
00032623-08,10
19935303-04,30
20044615-04,30
20062852-01,20
20020199,50
00040260-04,1
19950727-275,30
19998580-01,30
19992351-04,30
00035662-11,30
20020199,50
19943211-01,4
20123645-17,30
20123645-17,30
20123645-17,30
20020199,50
20123645-17,60
19952942-02,10
19976587-03,2
20054318-03,10
19949535-02,10
20123645-17,30
20011983-01,1
20066086-11,14
20123645-17,30
20023909-01,90
20020199,50
19928474-01,1
20177233-05,30
20156998-01,1
20020199,50
20123645-17,60
01980545-03,30
19928474-01,2
20035947-28,60
19940076-19,25
00217278-02,1
19935303-04,30
19934768-20,1
20020475,100
20020181,1
19997625-07,1
19950479-19,2
20066117-12,25
19942431-05,30
00017135-01,40
19932573-03,30
20093155-03,60
20054456-06,30
20123645-17,60
00040194-02,1
20107158-05,30
19983733-03,60
20020199,150
20020199,50
20123645-17,30
19912966-07,20
20123645-17,30
20123645-17,30
20020199,50
20123645-17,60
20123645-17,30
19982562-06,30
19905554-12,30
20020475,30
20020199,50
19928474-01,1
19940076-19,25
20123645-17,60
20123645-17,60
19932573-03,30
20123645-17,60
19944003-06,30
01980545-03,30
20041471-04,30
19973788-01,1
19976470-03,60
19998394-04,28
20198689-01,30
20018966-01,1
19950727-275,10
19935303-04,20
20044925-02,10
00051330-17,20
19944682-05,30
19934690-01,30
01980545-03,30
20085383-15,30
19950727-275,30
00040260-04,1
00035662-11,30
19968466-02,8
20044614-04,30
00215882-01,2
19992351-04,30
00043757-05,30
20054838-04,30
20020475,50
20134577-01,1
20107672-05,30
00035662-11,30
20011084-05,30
00206166-03,30
20062852-01,30
19935303-04,90
20043928-01,30
20040898-03,60
20005109-07,60
20025310-09,30
20142721-01,30
00042216-13,30
00217276-02,2
00224203-01,1
19919306-01,1
19935303-04,20
19997625-07,3
19949535-02,20
19953922-02,20
20001340-01,60
00017135-01,40
19975971-01,56
20080792-20,30
00040260-04,1
20044615-04,30
19934690-01,20
20104380-08,30
19935303-04,60
20107672-05,30
00035662-11,30
00040260-04,1
20123645-17,60
20053339-01,1
20020199,50
20155242-02,1
20123645-17,60
20123645-17,60
20123645-17,60
20020199,50
19948280-04,20
20177233-05,30
20020199,50
20066117-12,25
20020199,50
20107672-05,30
00055895-06,30
19950727-275,30
19998580-01,30
19982964-05,30
20003530-03,30
20085383-15,30
19935303-04,60
20020199,50
20123645-17,30
20020199,50
20177233-05,30
20123645-17,60
19940076-19,25
20027702-31,30
20020199,50
20085383-15,30
19977867-02,30
20032958-11,30
19944003-06,30
19940076-19,25
20107672-05,30
19992351-04,30
19944003-06,30
19992351-04,30
20024180-17,30
20043340-05,30
19996546-04,30
20193049-01,60
19992351-04,30
19950479-19,1
20020199,50
20020475,50
19973061-05,30
20015777-08,28
20085383-15,30
19993385-05,30
19992351-04,30
20177233-05,30
19993385-05,30
20080792-20,30
20107158-05,30
00212764-10,30
20123645-17,30
20107158-05,30
20123645-17,60
00055895-06,30
19973061-05,30
19950727-275,30
20107672-05,30
20082257-02,60
20085383-15,30
20220614-01,1
19944003-06,30
20020199,50
20020229,15
00013854-02,1
20043340-05,30
20043340-05,30
20043340-05,30
19993385-05,30
19977867-02,30
19997076-01,1
19984840-07,90
19949535-02,90
20066793-17,10
20035947-28,30
19941418-04,90
20087761-02,3
19935303-04,180
20084687-22,30
19992351-04,30
20123645-17,30
19982964-05,15
19992351-04,30
20005109-07,30
20123645-17,30
20043928-01,10
00017135-01,20
19960116-15,25
19942545-01,10
20140779-02,30
20107158-05,30
19960116-15,25
19965499-11,60
20155242-02,1
01980545-03,30
20085383-15,30
20140779-02,30
20044925-02,10
19973788-01,1
19950727-275,10
00017145-18,20
19929856-13,24
20044615-04,30
19947270-01,3
19961661-01,2
19942216-03,1
19935303-04,20
19961661-01,3
20044615-04,30
19947270-01,3
00035662-11,30
19961661-01,2
19947270-01,2
19950100-01,2
20066117-12,25
00048898-09,50
00048898-09,40
20045149-01,1
19906320-01,10
20123645-17,60
20062852-01,20
20066117-12,25
00042722-23,30
19949535-02,20
19914312-21,4
01980545-03,30
19940076-19,25
20150573-02,1
19950400-04,1
20123645-17,60
20051219-01,1
19950400-04,1
20020475,50
20020199,50
20039014-03,30
19954204-04,6
19944041-02,30
20108768-01,1
19940076-19,25
20123645-17,30
20193049-01,60
00230337-01,1
00055895-06,30
19900484-02,30
19992351-04,30
20020199,50
20020475,50
19936296-11,30
20115124-01,30
20085383-15,30
20107158-05,30
19973061-05,30
00035662-11,30
20080792-20,30
20020229,15
20020181,1
20020475,50
20020199,50
20123645-17,60
00212764-10,30
20025310-09,60
20107158-05,30
20135125-02,14
20007377-02,60
20016921-02,120
19993385-05,60
20123645-17,30
20020475,50
20020199,50
19940076-19,25
20043340-05,30
20109641-05,30
20109641-05,30
19981831-09,30
20020199,50
20061697-03,30
20110698-03,30
20094982-05,28
20135125-02,28
20123645-17,30
20123645-17,60
20020199,50
20123645-17,60
20043340-05,30
19940076-19,25
20020199,50
20020199,50
20020199,50
20082415-02,30
00230417-06,1
00212764-10,30
20043340-05,30
20043340-05,30
20043340-05,30
19936296-11,30
00042722-23,30
20043928-01,30
01980545-03,30
20082413-03,30
20020199,50
01980545-03,30
01980545-03,30
20123645-17,60
20027702-31,30
20020199,50
20123645-17,30
20066117-12,25
20020199,50
20123645-17,30
20123645-17,30
20123645-17,60
20123645-17,60
20123645-17,60
20123645-17,60
20123645-17,30
20066117-12,25
20123645-17,60
19940076-19,25
20123645-17,60
20123645-17,60
20093177-01,21
20043340-05,30
20093177-01,21
20043340-05,30
00230417-06,1
00230417-06,1
20043340-05,30
19928474-01,1
20123645-17,30
20140779-02,30
20086955-04,60
19941307-01,28
19952942-02,10
19940076-19,25
19973788-01,1
20047166-21,28
20085383-15,30
20155242-02,1
19982964-05,60
19959553-05,1
19964038-02,30
19939789-06,30
20139127-02,60
20134807-01,4
20044925-02,10
20066086-11,14
00047085-10,20
20043340-05,30
19976921-07,28
00055895-06,30
20043340-05,30
19927923-06,30
19951790-02,1
20043340-05,30
19985876-02,40
20043340-05,30
00028014-01,1
20066086-11,14
20043340-05,30
20085383-15,30
20107672-05,30
00055895-06,30
20090693-01,1
20067183-02,28
00051715-01,30
00031190-01,20
20085383-15,30
20027702-31,30
19988136-01,30
19988136-01,30
19939789-06,30
20123645-17,60
20096037-06,30
20107672-05,30
20011084-05,30
00206166-03,30
00035662-11,30
20062852-01,20
20177233-05,30
20140779-02,30
20123645-17,30
20085383-15,30
19948280-04,10
20020199,50
19950479-19,3
20030795-02,25
19936296-11,30
20187965-05,30
20199954-01,30
20066117-12,25
19976470-03,60
20054838-04,30
20020475,50
20010676,150
20041471-04,30
00021740-03,1
20030795-02,25
19976587-03,5
00043493-06,10
19935303-04,30
19947270-01,1
20121750-03,20
00047085-10,20
19906196-06,1
20066086-11,14
00217276-02,1
20094550-02,2
20030167-02,30
00035662-11,30
20062852-01,30
19960116-15,30
19942216-03,1
19950100-01,2
19934768-20,1
19948280-04,10
00017145-18,20
20150573-02,1
19935303-04,20
19949535-02,30
20066086-11,14
20092574-02,15
20093177-01,21
20009282-01,1
20115124-01,30
20025656-06,90
00021475-02,1
20094550-02,1
00039613-01,7
20123645-17,30
19959732-01,1
19951790-02,1
19960407-12,25
00206776-12,25
20066086-11,14
19935303-04,40
20020229,15
00035662-11,30
19992351-04,30
20107672-05,30
00206776-12,10
20082416-02,30
20126285-01,30
20066086-11,14
00013854-02,1
19984412-01,1
20141920-09,30
20044615-04,30
20123645-17,60
00055895-06,30
00212764-10,30
20070876-11,14
20107672-05,30
19997625-07,1
20070876-11,7
19935303-04,50
19905554-12,60
19992351-04,30
19900484-02,30
20123645-17,30
20187965-05,30
19942431-05,60
19992351-04,30
19944003-06,30
20043340-05,30
01980545-03,30
00212764-10,30
19944682-05,30
19992351-04,30
20044627-03,1
20020229,10
20123645-17,30
20107672-05,30
19996546-04,30
20020229,10
19997397-05,1
19942431-05,60
20092574-02,30
20044925-02,30
20015903-31,30
19991189-03,60
20024180-17,10
20024180-17,20
20085383-15,30
20193049-01,60
19936296-11,30
01980545-03,30
19944003-06,30
20056956-01,30
00030969-05,30
20107672-05,30
20123645-17,30
20107672-05,30
20085383-15,30
20123645-17,30
00055895-06,30
19973061-05,30
00013854-02,1
20044614-04,60
20080792-20,10
20080792-20,20
19992351-04,30
19998393-02,56
20047166-21,28
01980545-03,30
20066117-12,25
19961372-07,60
19905554-12,60
01980545-03,30
20085383-15,30
20020199,50
20020475,50
19960905-12,10
01980545-03,30
20066117-12,25
19991189-03,30
19932573-03,60
19950479-19,2
20150573-02,1
20085383-15,30
20020475,50
20020199,50
19905554-12,30
19992351-04,30
20123645-17,60
00055895-06,30
20003530-03,30
01980545-03,30
19972152-06,30
19961372-07,40
19961372-07,60
19935303-04,30
20102484-01,30
20015775-08,28
19936296-11,30
19942431-05,30
20085383-15,30
20123645-17,60
20140779-02,30
20043340-05,30
00013854-02,1
20020229,10
19997397-05,1
20010102-01,56
19935303-04,90
20044615-04,30
19993385-05,30
19900484-02,30
19976470-03,30
00040260-04,1
19936296-11,30
19992351-04,30
00215610-01,120
19998393-02,56
20020475,50
20020199,50
20043340-05,30
20093155-03,60
00042722-23,30
20123645-17,60
19950479-19,1
20020475,50
20020199,50
20123645-17,60
00212764-10,30
19949535-02,20
00224929-03,20
19930433-06,30
19934768-20,1
19906320-01,10
19935124-02,1
20011983-01,1
20066117-12,25
20107158-05,30
19905554-12,60
01980545-03,30
20123645-17,60
19992351-04,30
00207411-04,1
20107672-05,30
20020475,50
20010678,120
00040260-04,1
20106279-01,30
20107672-05,30
19973061-05,30
19993385-05,30
