codigo_neg,cantidad_entrega,tipo_entrega
20156587-1,90,TOTAL
20029760-1,4,TOTAL
20134577-1,1,TOTAL
20125491,120,TOTAL
19977699-1,120,TOTAL
20111478,30,TOTAL
20100066-3,30,TOTAL
20120938-1,60,TOTAL
20156587-1,60,TOTAL
20195984-1,21,TOTAL
20125491,90,TOTAL
20125491,120,TOTAL
20045517,1,TOTAL
20012566,60,TOTAL
20125491,120,TOTAL
20125491,90,TOTAL
20125491,120,TOTAL
20125491,120,TOTAL
20267087,2,TOTAL
20125491,90,TOTAL
19942450-05,30,TOTAL
20125491,90,TOTAL
38635-5,20,TOTAL
20125491,120,TOTAL
20001982-2,1,TOTAL
20125491,90,TOTAL
20125491,90,TOTAL
20125491,90,TOTAL
19977699-1,120,TOTAL
20083126-6,60,TOTAL
20125491,120,TOTAL
20122250-2,1,TOTAL
44969-9,120,TOTAL
20125491,90,TOTAL
32602-1,25,TOTAL
20125491,90,TOTAL
20123370-1,6,TOTAL
19980015-9,25,TOTAL
20125491,90,TOTAL
20125491,90,TOTAL
20125491,90,TOTAL
20125491,90,TOTAL
20125491,90,TOTAL
20134305,2,TOTAL
19914657-5,60,TOTAL
20125491,90,TOTAL
20125491,90,TOTAL
20125491,120,TOTAL
20125491,180,TOTAL
20111478,30,TOTAL
20096310-1,1,TOTAL
20122250-2,2,TOTAL
20088136,3,TOTAL
20107699,1,TOTAL
38635-5,30,TOTAL
20141006-4,30,TOTAL
19951790-2,40,TOTAL
20134305,4,TOTAL
20134305,4,TOTAL
27649-1,50,TOTAL
20125491,120,TOTAL
20144811-2,30,TOTAL
20128168-1,5,TOTAL
20128168-1,3,TOTAL
20125491,90,TOTAL
20125491,90,TOTAL
20049946-6,90,TOTAL
20082633-1,2,TOTAL
27649-1,50,TOTAL
20122250-2,1,TOTAL
206776-14,25,TOTAL
PENDIENTE,90,TOTAL
20125491,90,TOTAL
20125491,90,TOTAL
20088574-1,30,TOTAL
27363-1,20,TOTAL
19934941-12,30,TOTAL
20125491,90,TOTAL
19999393-2,2,TOTAL
20125491,90,TOTAL
20187776-1,60,TOTAL
20060296-2,70,TOTAL
19988153-1,1,TOTAL
19942227-2,2,TOTAL
20125491,90,TOTAL
20128168-1,1,TOTAL
20125491,90,TOTAL
199905549-2,60,TOTAL
20093919-2,1,TOTAL
20125491,90,TOTAL
20125491,90,TOTAL
19998043-3,4,TOTAL
20100066-3,30,TOTAL
20122152-2,120,TOTAL
20125491,90,TOTAL
20097586-1,30,TOTAL
27363-1,20,TOTAL
20097586-1,30,TOTAL
19934941-12,60,TOTAL
206776-14,25,TOTAL
206776-14,25,TOTAL
20125491,90,TOTAL
20070928-2,20,TOTAL
38635-5,10,TOTAL
20088574-1,30,TOTAL
20088574-1,60,TOTAL
19959695-3,1,TOTAL
PENDIENTE,90,TOTAL
20083667-1,1,TOTAL
19997076-1,4,TOTAL
20066836-1,1,TOTAL
19935303-4,60,TOTAL
19935759-1,1,TOTAL
45688-1,1,TOTAL
19912977-2,1,TOTAL
19993835-2,88,TOTAL
20122985-1,90,TOTAL
20066793-21,30,TOTAL
51881-1,90,TOTAL
11697-2,2,TOTAL
20066117-18,60,TOTAL
225390-5,84,TOTAL
20082633-1,2,TOTAL
20122250-2,1,TOTAL
20088574-1,60,TOTAL
19982562-8,20,TOTAL
20082633-1,3,TOTAL
20051082-8,60,TOTAL
20061667,1,TOTAL
20103393,1,TOTAL
00030970-06,60,TOTAL
19935303-4,90,TOTAL
19934690-1,30,TOTAL
20035947-28,30,TOTAL
20123645-10,60,TOTAL
20059262-2,3,TOTAL
20125491,90,TOTAL
20125491,120,TOTAL
20125491,90,TOTAL
20125491,90,TOTAL
20125491,90,TOTAL
20163970,3,TOTAL
20125491,90,TOTAL
20070928-2,60,TOTAL
20122250-2,1,TOTAL
20125491,90,TOTAL
20070928-2,60,TOTAL
20122250-2,1,TOTAL
20125491,90,TOTAL
20103029-1,15,TOTAL
20125491,90,TOTAL
20125491,120,TOTAL
20125491,90,TOTAL
20070928-2,60,TOTAL
20122250-2,1,TOTAL
20070928-2,60,TOTAL
19976365-2,25,TOTAL
20027374,1,TOTAL
20100066-3,30,TOTAL
20070928-2,60,TOTAL
20125491,90,TOTAL
19942450-05,30,TOTAL
20100066-3,30,TOTAL
20122250-2,1,TOTAL
20125491,90,TOTAL
20125491,60,TOTAL
20032011-9,1,TOTAL
20001982-2,1,TOTAL
20084031-2,1,TOTAL
20128168-1,4,TOTAL
19976365-2,25,TOTAL
20086576-1,1,TOTAL
20082633-1,3,TOTAL
19963352-15,30,TOTAL
2012606-2,60,TOTAL
20100057-4,30,TOTAL
PENDIENTE,1,TOTAL
20068557,23,TOTAL
20068557,1,TOTAL
20068557,1,TOTAL
20068557,3,TOTAL
19944041,4,TOTAL
20078974-42,30,TOTAL
20027209-3,1,TOTAL
20125491,180,TOTAL
20104457-1,30,TOTAL
20104457-1,30,TOTAL
206776-14,25,TOTAL
20134305,2,TOTAL
19972058-1,3,TOTAL
20134305,4,TOTAL
20029760-1,4,TOTAL
19987944-2,25,TOTAL
00030970-06,30,TOTAL
19976365-2,25,TOTAL
20100066-3,30,TOTAL
20122250-2,1,TOTAL
20125491,90,TOTAL
19935777-12,30,TOTAL
20125491,90,TOTAL
20125491,90,TOTAL
20125491,90,TOTAL
20118029-1,30,TOTAL
20125491,90,TOTAL
20091441,1,TOTAL
20125491,90,TOTAL
20064903-4,60,TOTAL
20139127-2,532,TOTAL
19951790-2,40,TOTAL
20125491,90,TOTAL
19993599-04,3,TOTAL
20134305,3,TOTAL
20125491,90,TOTAL
20122152-2,60,TOTAL
206776-14,25,TOTAL
38635-5,10,TOTAL
20125491,90,TOTAL
20178268-01,30,TOTAL
20125491,90,TOTAL
19992452-8,25,TOTAL
20134305,6,TOTAL
20134305,2,TOTAL
20125491,90,TOTAL
20100066-3,30,TOTAL
19988153-1,1,TOTAL
19942227-2,4,TOTAL
20012566,480,TOTAL
20177170,180,TOTAL
20125491,90,TOTAL
20125491,120,TOTAL
19993599-04,3,TOTAL
206776-14,25,TOTAL
20001982-2,1,TOTAL
20125491,120,TOTAL
206776-14,25,TOTAL
20156587-1,60,TOTAL
19943544,15,TOTAL
20122250-2,1,TOTAL
20001982-2,1,TOTAL
20171148-1,30,TOTAL
20125491,90,TOTAL
20125491,90,TOTAL
19981546-1,2,TOTAL
20061667,2,TOTAL
20091441,1,TOTAL
20125491,90,TOTAL
20103181-11,60,TOTAL
20091441,1,TOTAL
20125491,120,TOTAL
206776-14,25,TOTAL
20125491,90,TOTAL
20065665-1,30,TOTAL
20125491,120,TOTAL
20212210-2,1,TOTAL
19932152-2,1,TOTAL
20125491,90,TOTAL
20125491,90,TOTAL
20091441,1,TOTAL
20125491,90,TOTAL
213259-3,3,TOTAL
20125491,90,TOTAL
19974655-3,90,TOTAL
20125491,90,TOTAL
19974655-3,30,TOTAL
20125491,90,TOTAL
20097586-1,30,TOTAL
20125491,90,TOTAL
20125491,90,TOTAL
VITAL NO DISPONIBLE,32,TOTAL
20128168-1,2,TOTAL
20125491,90,TOTAL
19987947-8,25,TOTAL
19998043-3,2,TOTAL
20132095,1,TOTAL
1983468,1,TOTAL
20194751,10,TOTAL
20194751,10,TOTAL
199913999,1,TOTAL
20125491,90,TOTAL
20125491,90,TOTAL
42722-23,30,TOTAL
19950479-19,3,TOTAL
20082633-1,1,TOTAL
20061379-1,5,TOTAL
20091441,1,TOTAL
20125491,90,TOTAL
206776-14,25,TOTAL
19982562-8,30,TOTAL
20125491,90,TOTAL
20125491,90,TOTAL
53475-1,1,TOTAL
20204362-01,30,TOTAL
20125491,90,TOTAL
53475-1,1,TOTAL
20125491,90,TOTAL
20156587-1,180,TOTAL
20125491,90,TOTAL
20103029-1,15,TOTAL
20125491,60,TOTAL
20125491,60,TOTAL
20122152-2,60,TOTAL
20125491,90,TOTAL
20125491,90,TOTAL
20120348-6,30,TOTAL
19975970-5,56,TOTAL
20108399-1,4,TOTAL
20145979-02,21,TOTAL
20125491,90,TOTAL
20001982-2,1,TOTAL
20178268-01,30,TOTAL
20125491,60,TOTAL
20125491,60,TOTAL
20132095,1,TOTAL
20194751,8,TOTAL
20194751,8,TOTAL
199913999,1,TOTAL
20027209-3,2,TOTAL
20134305,4,TOTAL
20125491,120,TOTAL
20125491,120,TOTAL
20125491,90,TOTAL
20125491,90,TOTAL
19993599-04,3,TOTAL
20125491,120,TOTAL
20059849-1,1,TOTAL
20001982-2,1,TOTAL
20125491,90,TOTAL
20125491,90,TOTAL
20125491,90,TOTAL
20125491,90,TOTAL
20125491,90,TOTAL
20001982-2,1,TOTAL
20125491,90,TOTAL
20125491,60,TOTAL
20029760-1,4,TOTAL
206776-14,25,TOTAL
20155242-2,1,TOTAL
206776-14,25,TOTAL
32602-14,25,TOTAL
20082633-1,1,TOTAL
32602-14,25,TOTAL
19987944-2,25,TOTAL
20082633-1,3,TOTAL
19951790-2,40,TOTAL
20070928-2,60,TOTAL
20122250-2,1,TOTAL
20156587-1,60,TOTAL
19963352-15,30,TOTAL
19963352-15,30,TOTAL
38635-5,30,TOTAL
20122250-2,1,TOTAL
32602-1,25,TOTAL
19963352-15,30,TOTAL
20097785-17,60,TOTAL
20261759,2,TOTAL
1983468,1,TOTAL
20132095,1,TOTAL
20064759,6,TOTAL
20125491,90,TOTAL
32602-14,25,TOTAL
19976365-2,25,TOTAL
20125491,90,TOTAL
20029777-1,4,TOTAL
20261759,2,TOTAL
20125491,60,TOTAL
19987947-8,25,TOTAL
20125491,90,TOTAL
20035947-28,30,TOTAL
20136180-3,15,TOTAL
19944041,1,TOTAL
20125491,90,TOTAL
20125491,90,TOTAL
20125491,90,TOTAL
20125491,90,TOTAL
20125491,120,TOTAL
20125491,120,TOTAL
19987947-8,25,TOTAL
199905549-2,60,TOTAL
20125491,120,TOTAL
20125491,120,TOTAL
20125491,90,TOTAL
19959553-5,1,TOTAL
20125491,90,TOTAL
19959553-5,1,TOTAL
20125491,60,TOTAL
20120938-1,60,TOTAL
19951790-2,40,TOTAL
20045517,100,TOTAL
206777-1,25,TOTAL
20125491,90,TOTAL
20125491,90,TOTAL
19977699-1,120,TOTAL
20125491,90,TOTAL
20125491,90,TOTAL
20179583-1,2,TOTAL
20125491,90,TOTAL
20125491,90,TOTAL
20125491,90,TOTAL
20134305,2,TOTAL
20125491,90,TOTAL
20125491,90,TOTAL
20197193-02,30,TOTAL
20082633-1,2,TOTAL
20267087,1,TOTAL
20178268-01,30,TOTAL
20125491,90,TOTAL
20125491,60,TOTAL
20125491,90,TOTAL
19974655-3,30,TOTAL
20125491,90,TOTAL
20125491,90,TOTAL
20125491,90,TOTAL
20107765,2,TOTAL
20125491,90,TOTAL
20125491,90,TOTAL
20125491,90,TOTAL
199905549-2,60,TOTAL
20108223,5,TOTAL
20091441,1,TOTAL
20100066-3,30,TOTAL
20040730,200,TOTAL
20134305,2,TOTAL
20100573-3,30,TOTAL
20181901,1,TOTAL
20125491,120,TOTAL
20097785-17,60,TOTAL
20076277-3,8,TOTAL
32602-14,25,TOTAL
20103393,1,TOTAL
20061667,1,TOTAL
13874-2,30,TOTAL
20125491,90,TOTAL
2500054,1,TOTAL
20061667,1,TOTAL
2500054,1,TOTAL
20125491,90,TOTAL
20222722,90,TOTAL
20125491,90,TOTAL
20103393,1,TOTAL
20061667,1,TOTAL
PENDIENTE,60,TOTAL
19938735,30,TOTAL
19992452-8,25,TOTAL
20125491,90,TOTAL
20088136,9,TOTAL
20125491,90,TOTAL
20020466-2,30,TOTAL
20125491,90,TOTAL
20122250-2,1,TOTAL
19993599-04,3,TOTAL
20177170,6,TOTAL
20064759,6,TOTAL
20125491,90,TOTAL
20125491,90,TOTAL
32602-1,25,TOTAL
20134305,2,TOTAL
20178268-01,60,TOTAL
20125491,90,TOTAL
20128168-1,1,TOTAL
20125491,90,TOTAL
20122250-2,1,TOTAL
20134305,2,TOTAL
20222722,60,TOTAL
20125491,120,TOTAL
206776-14,25,TOTAL
44747-2,60,TOTAL
20122152-2,90,TOTAL
206776-14,25,TOTAL
20149185-1,60,TOTAL
32602-1,25,TOTAL
20107765,4,TOTAL
20156587-1,90,TOTAL
20107054-7,1,TOTAL
20120938-1,30,TOTAL
19987944-2,25,TOTAL
20073341-1,1,TOTAL
20267087,200,TOTAL
20073341-1,1,TOTAL
20134305,8,TOTAL
20088574-1,60,TOTAL
20091441,1,TOTAL
19942450-05,30,TOTAL
20125491,90,TOTAL
20125491,90,TOTAL
20073341-1,1,TOTAL
199905549-2,90,TOTAL
20125491,60,TOTAL
20125491,30,TOTAL
38635-5,30,TOTAL
19987947-8,25,TOTAL
20125491,90,TOTAL
32602-1,25,TOTAL
20125491,90,TOTAL
19976365-8,25,TOTAL
20125491,90,TOTAL
20125491,90,TOTAL
20134577-1,1,TOTAL
20100066-3,30,TOTAL
20156587-1,180,TOTAL
20033133-2,1,TOTAL
60031-2,1,TOTAL
PENDIENTE,5,TOTAL
20104455-1,60,TOTAL
20019918-2,60,TOTAL
20113430-4,120,TOTAL
19935303-4,90,TOTAL
206776-14,30,TOTAL
19987947-8,25,TOTAL
20082633-1,2,TOTAL
19987947-8,25,TOTAL
19951790-2,40,TOTAL
20122204-2,1,TOTAL
38635-5,30,TOTAL
206776-14,25,TOTAL
20122250-2,1,TOTAL
20070928-2,90,TOTAL
38635-5,20,TOTAL
2012606-2,180,TOTAL
32602-1,25,TOTAL
19936411-1,90,TOTAL
20156587-1,90,TOTAL
01980885-05,4,TOTAL
20122250-2,1,TOTAL
19987944-2,25,TOTAL
19987947-8,25,TOTAL
206777-1,25,TOTAL
32602-14,29,TOTAL
20122250-2,2,TOTAL
206777-1,25,TOTAL
29473-1,1,TOTAL
206777-1,25,TOTAL
20029777-1,4,TOTAL
20196775-2,56,TOTAL
20151933,300,TOTAL
20001982-2,1,TOTAL
20001982-2,1,TOTAL
20156587-1,60,TOTAL
19991309-1,1,TOTAL
20001982-2,1,TOTAL
20001982-2,1,TOTAL
20122250-2,1,TOTAL
32602-1,25,TOTAL
206776-14,25,TOTAL
20139041-2,56,TOTAL
19908545-13,90,TOTAL
19987944-2,25,TOTAL
20156587-1,60,TOTAL
20125491,90,TOTAL
20125491,90,TOTAL
20125491,90,TOTAL
20125491,90,TOTAL
20125491,60,TOTAL
20125491,90,TOTAL
20125491,90,TOTAL
20125491,90,TOTAL
20125491,90,TOTAL
20125491,90,TOTAL
20125491,90,TOTAL
20125491,90,TOTAL
20125491,90,TOTAL
20125491,90,TOTAL
20125491,90,TOTAL
20125491,90,TOTAL
20125491,90,TOTAL
20034891-2,112,TOTAL
20125491,90,TOTAL
20125491,90,TOTAL
20125491,90,TOTAL
20125491,60,TOTAL
20125491,90,TOTAL
20088136,3,TOTAL
20067032,120,TOTAL
20067030,120,TOTAL
11699,1,TOTAL
20125491,120,TOTAL
20179583-1,2,TOTAL
20040730,200,TOTAL
11699,1,TOTAL
19936411-1,30,TOTAL
20122152-2,60,TOTAL
20125491,120,TOTAL
20125491,90,TOTAL
20103967,4,TOTAL
20134305,2,TOTAL
20153573-1,7,TOTAL
20094683-1,5,TOTAL
32602-14,25,TOTAL
11699,1,TOTAL
20084031-2,30,TOTAL
20122250-2,1,TOTAL
20070928-2,30,TOTAL
20064903-4,15,TOTAL
20084031-2,30,TOTAL
19944041,1,PARCIAL
20163970,12,PARCIAL
20134305,2,PARCIAL
20081872,30,PARCIAL
20104337,60,PARCIAL
20134305,2,PARCIAL
20100066-3,30,TOTAL
20171148-1,30,TOTAL
19972124-1,30,PARCIAL
20178268-01,30,PARCIAL
20134577-1,1,PARCIAL
20108223,10,PARCIAL
19992452-8,25,TOTAL
38635-5,10,PARCIAL
20134305,2,PARCIAL
20134305,4,PARCIAL
20134305,2,PARCIAL
20094683-1,5,PARCIAL
20134305,2,PARCIAL
20029777-1,4,PARCIAL
19951790-2,40,PARCIAL
20134577-1,1,PARCIAL
20194751,10,TOTAL
20157001-9,28,PARCIAL
32602-1,25,PARCIAL
20045517,2,PARCIAL
20064440-1,30,PARCIAL
20134577-1,1,PARCIAL
20094683-1,3,TOTAL
20134305,4,PARCIAL
20197193-02,30,PARCIAL
20116740-01,30,TOTAL
20100066-3,30,TOTAL
20137931-1,120,PARCIAL
19918906-1,1,TOTAL
20108223,7,PARCIAL
20129443-1,60,TOTAL
20134305,2,TOTAL
20084031-2,30,PARCIAL
20134305,4,PARCIAL
20134305,4,PARCIAL
20134305,3,PARCIAL
20108223,10,TOTAL
20261759,2,TOTAL
20118029-1,30,PARCIAL
20134305,3,PARCIAL
32602-1,25,PARCIAL
19982562-8,30,PARCIAL
20198048,3,PARCIAL
38635-5,30,TOTAL
19972058-1,3,PARCIAL
20134577-1,1,PARCIAL
20177170,90,PARCIAL
20061667,1,TOTAL
20103393,1,TOTAL
11699,1,PARCIAL
20108223,5,PARCIAL
53475-1,1,PARCIAL
20173957-1,2,PARCIAL
20070928-2,60,PARCIAL
20070928-2,60,PARCIAL
11699,1,PARCIAL
20070928-2,60,PARCIAL
20070928-2,60,PARCIAL
20070928-2,20,TOTAL
38635-5,20,TOTAL
20134305,3,PARCIAL
20199478-1,21,PARCIAL
20134305,4,PARCIAL
20100066-3,30,PARCIAL
206777-1,25,PARCIAL
19944041,90,PARCIAL
20108223,10,PARCIAL
20156587-1,60,PARCIAL
20139127-2,84,PARCIAL
20156587-1,180,TOTAL
20100066-3,30,PARCIAL
20134305,2,PARCIAL
206777-1,25,PARCIAL
20103967,4,PARCIAL
19960116-15,90,TOTAL
19989500-03,365,TOTAL
55895-6,60,TOTAL
20091820-6,90,TOTAL
20199943-1,270,TOTAL
19980816-1,2,TOTAL
20005748-7,30,TOTAL
19960116-15,30,TOTAL
20135125-2,20,TOTAL
20061998-3,30,TOTAL
20193049-1,60,TOTAL
20035947-28,30,TOTAL
20126994,30,TOTAL
20020466-2,90,TOTAL
19975970-5,180,TOTAL
212764-10,180,TOTAL
44969-9,270,TOTAL
20156587-1,180,TOTAL
20156587-1,240,TOTAL
20135125-2,10,TOTAL
54932-1,10,TOTAL
20096938-3,12,TOTAL
20091820-6,120,TOTAL
20112763-3,90,TOTAL
19980816-1,75,TOTAL
19960116-15,90,TOTAL
20156587-1,180,TOTAL
20156587-1,720,TOTAL
20126994,120,TOTAL
20156587-1,180,TOTAL
20027702-31,100,TOTAL
19972124-1,90,TOTAL
19965663-6,6,TOTAL
20135125-2,60,TOTAL
19988981-10,120,TOTAL
39989-7,120,TOTAL
20199946-1,120,TOTAL
20134577-1,0,PENDIENTE
19951790-2,0,PENDIENTE
19908242-1,0,PENDIENTE
50709-1,0,PENDIENTE
20235946,0,PENDIENTE
20094683-1,0,PENDIENTE
20204361-01,0,PENDIENTE
20163970,0,PENDIENTE
20134305,0,PENDIENTE
20163970,0,PENDIENTE
20172875,0,PENDIENTE
20126426-1,0,PENDIENTE
20094683-1,0,PENDIENTE
19938735,0,PENDIENTE
20100066-3,0,PENDIENTE
20029760-1,0,PENDIENTE
206776-14,0,PENDIENTE
20156998-1,0,PENDIENTE
19987947-8,0,PENDIENTE
20173957-1,0,PENDIENTE
19918906-1,0,PENDIENTE
19943741-1,0,PENDIENTE
19976365-2,0,PENDIENTE
206776-14,0,PENDIENTE
19918906-2,0,PENDIENTE
20025310-9,0,PENDIENTE
206776-14,0,PENDIENTE
19938735,0,PENDIENTE
20204361-01,0,PENDIENTE
20104221-02,0,PENDIENTE
20199076,0,PENDIENTE
20046741-6,0,PENDIENTE
206776-14,0,PENDIENTE
20196775-2,0,PENDIENTE
20061897-1,0,PENDIENTE
19980015-9,0,PENDIENTE
20178268-01,0,PENDIENTE
20134577-1,0,PENDIENTE
19980015-9,0,PENDIENTE
58027-10,0,PENDIENTE
20163970,0,PENDIENTE
20235946,0,PENDIENTE
19947216-2,0,PENDIENTE
19980015-9,0,PENDIENTE
19977699-1,0,PENDIENTE
20094683-1,0,PENDIENTE
19982562-8,0,PENDIENTE
19942558-2,0,PENDIENTE
20059849-1,0,PENDIENTE
20007664-2,0,PENDIENTE
19980015-9,0,PENDIENTE
19976365-2,0,PENDIENTE
20134305,0,PENDIENTE
20061897-1,0,PENDIENTE
20023910-3,0,PENDIENTE
20126426-1,0,PENDIENTE
206776-14,0,PENDIENTE
19976365-2,0,PENDIENTE
19976365-2,0,PENDIENTE
58027-10,0,PENDIENTE
206776-14,0,PENDIENTE
20126426-1,0,PENDIENTE
19992452-8,0,PENDIENTE
20126426-1,0,PENDIENTE
20235946,0,PENDIENTE
20094683-1,0,PENDIENTE
20134305,0,PENDIENTE
20163970,0,PENDIENTE
20235946,0,PENDIENTE
20094683-1,0,PENDIENTE
20134305,0,PENDIENTE
20134305,0,PENDIENTE
19976365-2,0,PENDIENTE
206776-14,0,PENDIENTE
230337-1,0,PENDIENTE
20134577-1,0,PENDIENTE
20030796-02,0,PENDIENTE
58027-10,0,PENDIENTE
19982562-8,0,PENDIENTE
19959553-5,0,PENDIENTE
19959553-5,0,PENDIENTE
206776-12,0,PENDIENTE
22916-2,0,PENDIENTE
20526-3,0,PENDIENTE
19993712-1,0,PENDIENTE
206776-14,0,PENDIENTE
19988153-1,0,PENDIENTE
20061897-1,0,PENDIENTE
199913999,0,PENDIENTE
19938735,0,PENDIENTE
58027-10,0,PENDIENTE
20157001-9,0,PENDIENTE
206776-14,0,PENDIENTE
20029777-1,0,PENDIENTE
19992452-8,0,PENDIENTE
206776-14,0,PENDIENTE
20094117-1,0,PENDIENTE
19985874-4,0,PENDIENTE
20125116-1,0,PENDIENTE
206776-14,0,PENDIENTE
20125116-1,0,PENDIENTE
20073341-1,0,PENDIENTE
19976365-2,0,PENDIENTE
19933859-3,0,PENDIENTE
19951790-2,0,PENDIENTE
19959553-5,0,PENDIENTE
19950177-3,0,PENDIENTE
20091279,0,PENDIENTE
20081872,0,PENDIENTE
20134305,0,PENDIENTE
20134305,0,PENDIENTE
19976365-2,0,PENDIENTE
20094683-1,0,PENDIENTE
PENDIENTE,0,PENDIENTE
38635-5,0,PENDIENTE
230337-1,0,PENDIENTE
20235946,0,PENDIENTE
19976365-2,0,PENDIENTE
20061897-1,0,PENDIENTE
19972058-1,0,PENDIENTE
PENDIENTE,0,PENDIENTE
20091279,0,PENDIENTE
20051082-8,0,PENDIENTE
20051082-8,0,PENDIENTE
20019920-2,0,PENDIENTE
206776-14,0,PENDIENTE
20046741-6,0,PENDIENTE
20100573-3,0,PENDIENTE
19976365-2,0,PENDIENTE
20134577-1,0,PENDIENTE
206776-14,0,PENDIENTE
11699,0,PENDIENTE
19976365-2,0,PENDIENTE
19993599-04,0,PENDIENTE
20082529,0,PENDIENTE
206776-14,0,PENDIENTE
20091279,0,PENDIENTE
20134305,0,PENDIENTE
20104337,0,PENDIENTE
20081872,0,PENDIENTE
20134305,0,PENDIENTE
20134305,0,PENDIENTE
20104221-02,0,PENDIENTE
19959553-5,0,PENDIENTE
20081872,0,PENDIENTE
20235946,0,PENDIENTE
19975838-4,0,PENDIENTE
20061897-1,0,PENDIENTE
19976365-2,0,PENDIENTE
20104337,0,PENDIENTE
48099,0,PENDIENTE
20094683-1,0,PENDIENTE
20104337,0,PENDIENTE
11699,0,PENDIENTE
19982562-8,0,PENDIENTE
19924808,0,PENDIENTE
206776-14,0,PENDIENTE
19987947-8,0,PENDIENTE
38635-5,0,PENDIENTE
20104337,0,PENDIENTE
38635-5,0,PENDIENTE
20027374,0,PENDIENTE
20059849-1,0,PENDIENTE
20064116-1,0,PENDIENTE
19982562-8,0,PENDIENTE
20059849-1,0,PENDIENTE
206776-14,0,PENDIENTE
19987947-8,0,PENDIENTE
2355521,0,PENDIENTE
19987947-8,0,PENDIENTE
19976365-2,0,PENDIENTE
19977699-1,0,PENDIENTE
20029834,0,PENDIENTE
20047854,0,PENDIENTE
20142514,0,PENDIENTE
328934-1,0,PENDIENTE
20185897,0,PENDIENTE
38635-5,0,PENDIENTE
38635-5,0,PENDIENTE
19976365-2,0,PENDIENTE
19976365-2,0,PENDIENTE
19987947-8,0,PENDIENTE
20064903-4,0,PENDIENTE
206776-14,0,PENDIENTE
19976365-2,0,PENDIENTE
20178268-01,0,PENDIENTE
206776-14,0,PENDIENTE
19938735,0,PENDIENTE
38635-5,0,PENDIENTE
19933859-3,0,PENDIENTE
20094683-1,0,PENDIENTE
227365-7,0,PENDIENTE
20094683-1,0,PENDIENTE
19987947-8,0,PENDIENTE
20046741-6,0,PENDIENTE
20094683-1,0,PENDIENTE
11699,0,PENDIENTE
20137931-1,0,PENDIENTE
20235946,0,PENDIENTE
20091279,0,PENDIENTE
19944041,0,PENDIENTE
19981546-1,0,PENDIENTE
19988153-1,0,PENDIENTE
20071075,0,PENDIENTE
20173957-1,0,PENDIENTE
20104221-02,0,PENDIENTE
22916-2,0,PENDIENTE
19987947-8,0,PENDIENTE
20081872,0,PENDIENTE
206776-14,0,PENDIENTE
19982562-8,0,PENDIENTE
19951790-2,0,PENDIENTE
206776-14,0,PENDIENTE
206776-14,0,PENDIENTE
38635-5,0,PENDIENTE
20125491,0,PENDIENTE
PENDIENTE,0,PENDIENTE
19981546-1,0,PENDIENTE
19917258-24,0,PENDIENTE
20151815-1,0,PENDIENTE
20072259-1,0,PENDIENTE
19999923-3,0,PENDIENTE
20082364-1,0,PENDIENTE
20104221-02,0,PENDIENTE
19918906-1,0,PENDIENTE
19975971-1,0,PENDIENTE
19975970-5,0,PENDIENTE
20061897-1,0,PENDIENTE
206776-14,0,PENDIENTE
19976365-2,0,PENDIENTE
206776-14,0,PENDIENTE
38635-5,0,PENDIENTE
19982562-8,0,PENDIENTE
19982562-8,0,PENDIENTE
20204361-01,0,PENDIENTE
20156998-1,0,PENDIENTE
206776-14,0,PENDIENTE
19976365-2,0,PENDIENTE
19918906-1,0,PENDIENTE
19941776-6,0,PENDIENTE
11699,0,PENDIENTE
22916-2,0,PENDIENTE
19982562-8,0,PENDIENTE
45496,0,PENDIENTE
58452-1,0,PENDIENTE
27363-1,0,PENDIENTE
20122140,0,PENDIENTE
20118862-1,0,PENDIENTE
20178268-01,0,PENDIENTE
20163970,0,PENDIENTE
20173957-1,0,PENDIENTE
20134305,0,PENDIENTE
206776-14,0,PENDIENTE
20137227-1,0,PENDIENTE
19976365-2,0,PENDIENTE
20059849-1,0,PENDIENTE
38635-5,0,PENDIENTE
20195984-1,0,PENDIENTE
19943741-1,0,PENDIENTE
38635-5,0,PENDIENTE
19977699-1,0,PENDIENTE
20046741-6,0,PENDIENTE
20084120-1,0,PENDIENTE
20024550-1,0,PENDIENTE
20171806,0,PENDIENTE
20110698-3,0,PENDIENTE
00025879-02,0,PENDIENTE
19980015-9,0,PENDIENTE
20094683-1,0,PENDIENTE
20175245-1,0,PENDIENTE
20235946,0,PENDIENTE
20049727,0,PENDIENTE
20129443-1,0,PENDIENTE
230337-1,0,PENDIENTE
19932152-2,0,PENDIENTE
19932152-2,0,PENDIENTE
218965-2,0,PENDIENTE
20100573-3,0,PENDIENTE
20100573-3,0,PENDIENTE
19977699-1,0,PENDIENTE
19977699-1,0,PENDIENTE
19977699-1,0,PENDIENTE
19977699-1,0,PENDIENTE
19977699-1,0,PENDIENTE
20156998-1,0,PENDIENTE
20156998-1,0,PENDIENTE
20156998-1,0,PENDIENTE
20156998-1,0,PENDIENTE
20156998-1,0,PENDIENTE
230337-1,0,PENDIENTE
19938735,0,PENDIENTE
19987947-8,0,PENDIENTE
27363-1,0,PENDIENTE
20051082-8,0,PENDIENTE
20145955-1,0,PENDIENTE
19992452-8,0,PENDIENTE
206776-14,0,PENDIENTE
20094683-1,0,PENDIENTE
20012566,0,PENDIENTE
20038247,0,PENDIENTE
19944041,0,PENDIENTE
227365-7,0,PENDIENTE
