nombre_producto;total_entregado_total;total_entregado_parcial;total_pendiente;cantidad_total_junio;cantidad_parcial_junio;cantidad_pendiente_junio
Timolol maleato 5mg/mL Solucion oftalmica Frasco gotero x 5mL;;;;;;
Tinidazol 500mg Tableta;;18;;;18;
Tiocolchicosido 4mg Tableta;;;;;;
Tiocolchicosido 8mg Tableta;;;;;;
Tioctico acido (acido alfa lipoico) 600mg Tableta;;;;;;
Tiotropio bromuro 18mcg Capsula dura para inhalacion;;;;;;
Tiotropio bromuro 2,5mcg/puff Aerosol Inhalador x 30 dosis;;;;;;
Tiras de glucometria;;;;;;
Tirotropina alfa 1,1mg Polvo esteril para reconstituir Vial;;;;;;
Tizanidina 2mg Tableta;;440;;;440;
Tizanidina 4mg Tableta;;9;;;9;
Tobramicina 3mg/mL Solucion oftalmica;;;;;;
Tolterodina 2mg Capsula de liberacion prolongada;;;;;;
Tolterodina 4mg Capsula de liberacion prolongada;;;;;;
Topiramato 100mg Tableta;;120;;;120;
Topiramato 25mg Tableta;;224;;;224;
Topiramato 50mg Tableta;;196;;;196;
Toxina botulinica tipo A 100U Polvo esteril para reconstituir Vial;;;;;;
Toxina botulinica tipo A 200U Polvo esteril para reconstituir Vial;;;;;;
Toxina botulinica tipo A 500U Polvo esteril para reconstituir Vial;;;;;;
Toxina botulinica tipo A 50U Polvo esteril para reconstituir Vial;;;;;;
Tramadol clorhidrato [50mg/mL] Solucion inyectable;;;;;;
Tramadol clorhidrato 10% [100mg/mL] Solucion oral;;;;;;
Tramadol clorhidrato 50mg Capsula dura;;;;;;
Tramadol clorhidrato 50mg/mL [100mg/2mL] Solucion inyectable;;;;;;
Tranexamico acido 500mg Tableta;;;;;;
Trastuzumab [600mg/6mL] Solucion inyectable Vial x 6mL;;;;;;
Trastuzumab 440mg Polvo esteril para reconstituir Vial;;;;;;
Trazodona clorhidrato 50mg Tableta;;;;;;
Trimebutina 200mg Tableta;;1346;;;1346;
Trimebutina 300mg Tableta;;425;;;425;
Umeclidinio + Vilanterol 55mcg + 22mcg/puff Polvo para inhalacion Inhalador x 30 dosis;;;;;;
Ursodeoxicolico acido 300mg Capsula dura;;;;;;
Valaciclovir 500mg Tableta;;;;;;
Valproato de sodio (valproico acido) 5% [250mg/5mL] Jarabe;;;;;;
Valproico acido 250mg Capsula blanda;;;;;;
Valproico acido 250mg Capsula dura;;;;;;
Valproico acido 5% [250mg/5mL] Jarabe;;;;;;
Valsartan 160mg Tableta;;4109;;;4109;
Valsartan 320mg Tableta;;300;;;300;
Valsartan 40mg Tableta;;;;;;
Valsartan 80mg Tableta;;1436;;;1436;
Venlafaxina 150mg Capsula de liberacion prolongada;;;;;;
Venlafaxina 37.5mg Capsula de liberacion prolongada;;;;;;
Venlafaxina 75mg Capsula de liberacion prolongada;;;;;;
Verapamilo clorhidrato 120mg Tableta;;;;;;
Verapamilo clorhidrato 80mg Tableta;;;;;;
Vigabatrina 500mg Tableta;;;;;;
Vildagliptina 50mg Tableta;;1048;;;1048;
Vincristina sulfato [1mg/mL] Solucion inyectable;;;;;;
Vitamina A palmitato 50,000UI Capsula blanda;;;;;;
Vitamina A palmitato 50,000UI Capsula dura;;;;;;
Vitamina D3 (colecalciferol) 1000UI Capsula blanda;;;;;;
Vitamina D3 (colecalciferol) 2000UI Capsula blanda;;;;;;
Vitamina D3 (colecalciferol) 25,000UI/mL Solucion oral;;;;;;
Vitamina D3 (colecalciferol) 5,600UI/mL [56,000UI/10mL] Solucion oral;;;;;;
Vitamina D3 (colecalciferol) 7000UI Capsula blanda;;;;;;
Vitamina E 1000UI Capsula blanda;;;;;;
Vitamina E 400UI Capsula blanda;;;;;;
Voriconazol 200mg Tableta;;;;;;
Warfarina sodica 5mg Tableta;;309;;;309;
Zinc oxido 10% [1g/10g] Crema topica;;;;;;
Zinc oxido 25% [2,5g/10g] Pasta;;;;;;
Zinc oxido 25% [2,5g/10g] Unguento topico;;;;;;
Zinc sulfato 0,2% [10mg/5mL] Solucion oral;;;;;;
Zinc sulfato 20mg Tableta;;;;;;
Zoledronico acido [4mg/5mL] Solucion inyectable Ampolla x 5mL;;;;;;
Zoledronico acido 4mg Polvo esteril para reconstituir Vial;;;;;;
Zopiclona 7.5mg Tableta;;90;;;90;
