codigo_neg,cantidad_entregada
AP21987,30
AP23809,60
AP23611,30
AP22906,30
AP23367,30
AP23691,30
AP21987,90
AP22906,60
AP23301,90
AP23299,30
AP23813,28
AP23422,4
AP21270,15
AP20894,20
AP21485,21
AP21621,5
AP20776,60
AP20875,1
AP22537,15
AP20365,28
AP21552,30
AP23301,30
AP23094,1
AP20646,1
AP23104,1
AP21114,1
AP22022,1
AP20366,56
AP-Lancetas,30
AP22424,60
AP23611,30
AP-Tiras Reactivas,100
AP22863,6
AP20496,30
AP23946,30
AP21623,24
AP20776,30
AP21333,2
AP22360,30
AP23154,30
AP22366,60
AP23512,7
AP21987,30
AP22491,60
AP23299,30
AP21333,2
AP21270,2
AP21623,40
AP20596,1
AP23503,1
AP21987,60
AP21191,60
AP22906,60
AP23301,60
AP20064,20
AP22491,10
AP20142,30
AP20344,30
AP20349,30
AP21238,30
AP21333,1
AP21539,30
AP22491,120
AP22724,1
AP23466,30
AP23200,90
AP20349,60
AP20828,30
AP21189,28
AP21769,30
AP22724,1
AP20535,180
AP21987,30
AP23301,30
AP23809,56
AP20044,30
AP21539,30
AP21333,2
AP20496,30
AP22491,30
AP20829,28
AP21189,28
AP23301,30
AP21137,4
AP21987,30
AP23104,2
AP23301,30
AP23450,140
AP20954,30
AP21229,30
AP20821,40
AP22491,60
AP22581,30
AP23299,30
AP20349,30
AP20496,30
AP21189,28
AP22597,28
AP20496,30
AP22491,60
AP20347,30
AP20446,60
AP21539,30
AP21987,30
AP22491,60
AP22640,60
AP23301,30
AP20366,90
AP20776,90
AP21623,10
AP21948,60
AP22424,30
AP22546,30
AP23104,1
AP20349,30
AP21542,30
AP-Lancetas,50
AP-Tiras Reactivas,50
AP21061,1
AP23946,30
AP20121,20
AP23790,60
AP21061,1
AP22431,2
AP23301,30
AP23389,20
AP22424,30
AP20344,30
AP20873,1
AP21532,30
AP20498,60
AP22491,60
AP22587,30
AP22867,14
AP23316,10
AP20044,60
AP20349,30
AP21542,30
AP21987,30
AP22235,30
AP22425,30
AP21622,15
AP21799,30
AP21189,28
AP21947,30
AP23299,30
AP20112,20
AP24027,6
AP20170,1
AP21743,30
AP23093,1
AP20894,20
AP20880,30
AP21191,56
AP21992,30
AP23847,28
AP20496,30
AP21987,30
AP22491,60
AP20142,30
AP20347,30
AP20498,30
AP21189,28
Ap-Glucometro,1
AP22189,3
AP-Lancetas,100
AP22491,60
AP-Tiras Reactivas,100
AP23847,60
AP21539,30
AP23297,30
AP23809,28
AP20593,30
AP20496,30
AP22421,30
AP21993,30
AP22491,30
AP21263,28
AP21874,30
AP22375,60
AP21994,30
AP20844,60
AP24438,1
AP21799,30
AP22493,1
AP22186,3
AP22491,120
AP21987,30
AP21987,60
AP22491,180
AP21987,30
AP22425,30
AP22491,60
AP22587,30
AP22349,28
AP21532,30
AP20142,30
AP20496,30
AP21987,30
AP22421,30
AP22491,30
AP23104,1
AP23322,1
AP20952,10
AP21162,30
AP22491,60
AP22412,40
AP23946,30
AP22906,60
AP20044,60
AP20894,20
AP20659,90
AP22906,90
AP22072,90
AP22004,90
AP20822,30
AP23946,30
AP22537,14
AP20142,60
AP20496,60
AP22491,120
AP22583,30
AP23301,120
AP21078,60
AP21082,30
AP21874,30
AP22491,60
AP22838,30
AP20218,120
AP20496,60
AP22189,6
AP22491,30
AP22906,60
AP23322,2
AP21571,1
AP22399,1
AP21993,30
AP23611,15
AP21813,60
AP21987,30
AP22491,60
AP22906,30
AP21162,30
AP20140,7
AP20954,20
AP21270,1
AP22794,15
AP20142,30
AP20822,30
AP21539,30
AP21585,1
AP22015,1
AP22263,30
AP20776,30
AP22838,30
AP20044,30
AP20548,1
AP24424,4
AP20044,15
AP20409,15
AP23104,2
AP21270,1
AP21333,1
AP22414,120
AP23105,6
AP21539,30
AP21874,30
AP22414,30
AP22640,60
AP21987,90
AP22491,180
AP20872,1
AP21552,90
AP23809,168
AP21539,60
AP20364,56
AP20882,180
AP22794,15
AP23620,1
AP21189,84
AP21552,30
AP21552,60
AP22838,180
AP23146,90
AP23301,90
AP23809,168
AP22431,1
AP22537,10
55839-1,1
AP20044,60
AP23299,30
AP20349,60
AP23946,30
AP22235,60
AP23299,30
AP23134,30
AP20446,30
AP21481,90
AP22421,90
AP23301,90
AP20547,3
AP22231,1
AP23322,3
AP20044,15
AP20349,30
AP20882,60
AP21987,30
AP22906,30
AP23368,30
AP23691,15
AP20498,90
AP21474,30
AP22424,90
AP22597,180
AP22542,20
AP23168,30
AP23299,90
AP22189,1
AP22189,2
AP21533,30
AP23691,60
AP24438,1
AP20465,15
AP20654,10
AP21542,90
AP20286,3
AP22906,6
AP20506,1
AP22366,30
AP23611,60
AP20465,20
AP20894,12
AP22906,5
AP23204,90
AP21539,20
AP24424,2
AP22081,30
AP22491,60
AP23301,60
AP23809,56
AP21269,1
AP21623,20
AP21357,10
AP21162,60
AP22623,30
AP21353,1
AP22112,7
AP23698,1
AP24085,30
AP21125,2
AP23651,30
AP22120,20
AP23083,20
AP23154,20
AP20873,1
AP21281,1
AP20044,21
AP20894,21
AP21585,3
AP22668,14
AP22906,30
AP20821,90
AP21347,30
AP22422,90
AP22491,90
AP22587,90
AP20465,30
AP22468,60
AP22015,3
AP22491,30
AP23299,90
AP23094,1
AP20875,2
AP20494,30
AP22491,60
AP20349,30
AP22491,60
AP23136,30
AP20496,30
AP21874,30
AP22491,30
AP23279,30
AP23626,10
AP20778,30
AP23946,30
AP22366,30
AP22546,90
AP23288,90
AP20496,120
AP21813,120
AP23813,120
AP20171,30
AP22104,20
AP23154,23
AP21836,90
AP20776,90
AP22647,96
AP23976,90
AP21137,12
AP20044,90
AP23093,1
AP21769,30
AP21813,60
AP21914,60
AP21993,60
AP22912,30
AP20044,60
AP20872,3
AP22425,30
AP22583,30
AP23299,30
AP23611,30
AP20044,20
AP21270,1
AP21353,1
AP23267,180
AP20044,30
AP20596,1
AP20880,30
AP21473,30
AP21874,30
AP23299,30
AP23611,30
AP21542,30
AP22412,90
AP23253,28
AP24484,2
AP21539,40
AP24438,1
AP23104,2
AP21539,30
AP21914,30
AP21162,30
AP23299,30
AP20044,20
AP21189,84
AP22491,90
AP20465,30
AP21863,1
AP20496,30
AP20660,30
AP23369,30
AP23389,60
AP22424,30
AP20778,30
AP21162,30
AP21533,60
AP23204,60
AP21357,30
AP22541,2
AP22623,30
AP24438,4
AP23104,1
AP20626,1
AP21914,60
AP23240,30
AP22541,3
AP23159,10
AP22249,90
AP21450,28
AP20044,20
AP22491,120
AP21624,30
AP22491,60
AP20349,90
AP21542,90
AP21987,90
AP23299,90
AP20044,60
AP23299,30
AP23838,60
AP20142,30
AP20654,90
AP21131,60
AP20922,30
AP21542,50
AP23301,30
AP21825,1
AP22838,30
AP21993,30
AP21533,30
AP23611,30
AP20044,60
AP21542,60
AP21874,60
AP21987,60
AP22491,60
AP23301,60
AP21137,3
AP20044,120
AP20142,60
AP20496,60
AP22491,120
AP22587,60
AP23611,30
AP20654,6
AP21333,1
AP20524,3
AP-Preservativos,15
AP23651,30
AP20922,20
AP22899,1
AP23105,1
AP21191,60
AP22448,30
AP23167,90
AP23301,30
AP22349,28
AP22421,30
AP24483,1
AP20535,30
AP20044,30
AP20142,30
AP20465,42
AP21836,30
AP20263,30
AP20344,60
AP20498,30
AP20822,30
AP21539,30
AP22421,30
AP22491,30
AP22647,30
AP22858,1
AP23152,2
AP23159,15
AP24438,1
AP21270,2
AP23154,30
AP20506,3
AP21190,84
AP22189,2
AP-Lancetas,50
AP22355,3
AP23102,3
AP23299,90
AP-Tiras Reactivas,90
AP23847,84
AP21189,56
AP22838,120
AP20498,30
AP20514,60
AP20596,2
AP21114,2
AP21539,30
AP22046,30
AP22531,60
AP22838,30
AP23168,60
AP23288,60
AP23691,30
AP23240,30
AP23862,20
AP20044,21
AP21539,30
AP24484,5
AP20496,30
AP23809,28
AP20821,30
AP23389,30
AP20594,20
AP21162,30
AP23847,28
AP20465,30
AP20218,2
AP22081,20
AP21585,3
AP20366,28
AP21539,120
AP21190,28
AP20347,30
AP22906,30
AP23297,30
AP21166,1
AP21384,15
AP21623,30
AP21162,30
AP23389,60
AP20998,14
AP22081,21
AP22414,30
AP20347,30
AP21987,30
AP21164,60
AP24027,10
AP21480,90
AP21987,90
AP22422,90
AP20142,90
AP21987,90
AP22490,90
AP22491,90
AP22867,21
AP22906,90
AP20142,90
AP20496,90
AP21539,90
AP21987,90
AP22491,180
AP20349,90
AP20496,90
AP22231,3
AP21987,90
AP22491,180
AP23322,3
AP20044,180
AP20044,20
AP20498,30
AP20524,3
AP20546,1
AP21539,30
AP21542,90
AP21552,90
AP21552,30
AP23322,1
AP22081,90
AP20496,90
AP20882,180
AP22491,180
AP20496,30
AP22422,90
AP20044,30
AP20465,10
AP21539,10
AP22081,15
AP22867,40
AP20142,30
AP20341,13
AP20496,30
AP20880,60
AP22425,30
AP22491,60
AP24531,2
AP21539,30
AP22423,30
AP21987,60
AP22491,120
AP23301,60
AP22246,60
AP21125,1
AP22867,14
AP23168,60
AP20776,60
AP21162,60
AP20142,30
AP20822,60
AP21552,30
AP22416,30
AP22491,30
AP21623,42
AP23104,3
AP20044,90
AP20349,90
AP20496,90
AP21539,90
AP22491,180
AP20347,90
AP20498,90
AP21191,180
AP21987,90
AP22185,18
AP22189,5
AP-Lancetas,100
AP22491,90
AP-Tiras Reactivas,100
AP20776,30
AP21367,84
AP21623,28
AP20776,90
AP20044,90
AP20349,90
AP20498,90
AP21987,90
AP24424,3
AP22491,180
AP21333,1
AP20776,90
AP23104,6
AP21552,120
AP21914,60
AP24027,27
AP21706,21
AP23164,180
AP-Aguja Insulina,90
AP21189,84
AP22448,90
AP20121,20
AP20778,60
AP21078,30
AP21539,30
AP21986,30
AP22587,30
AP23301,30
AP23161,4
AP20364,84
AP20349,90
AP20496,90
AP21539,90
AP20286,3
AP22399,2
AP22491,360
AP23204,90
AP23104,3
AP20778,30
AP21136,30
AP20548,3
AP23809,84
AP21135,90
AP24357,6
AP20142,90
AP23809,90
AP21607,42
AP23720,150
AP-Aguja Insulina,90
AP21480,180
AP21539,90
AP21987,90
AP-Lancetas,90
AP22587,90
AP-Tiras Reactivas,90
AP24191,1
AP24531,1
AP23167,60
AP21539,90
AP21987,90
AP20286,3
AP22491,90
AP23322,2
AP20548,1
AP21769,20
AP22623,10
AP22899,1
AP20142,90
AP-Aguja Insulina,180
AP21191,84
AP21539,90
AP24424,3
AP22587,270
AP23299,90
AP20121,14
AP20496,30
AP21114,1
AP22414,30
AP22491,30
AP22906,30
AP23164,30
AP21987,90
AP20140,20
AP22541,1
AP20593,30
AP21393,60
AP21533,90
AP20986,90
AP21624,20
AP22587,30
AP23094,1
AP24191,1
AP20044,30
AP21434,10
AP21987,90
AP22491,90
AP24085,30
AP21162,30
AP21585,2
AP22587,30
AP22794,30
AP-Preservativos,15
AP23790,90
AP22246,30
AP22938,30
AP21542,30
AP21813,30
AP23802,60
AP22375,60
AP21238,30
AP22724,1
AP23681,15
AP23301,30
AP20496,30
AP21987,30
AP22491,30
AP23000,30
AP21532,60
AP23204,30
AP21743,30
AP22587,60
AP21539,60
AP22412,60
AP20524,3
AP20922,14
AP21353,1
AP21374,1
AP24027,10
AP20733,60
AP21539,30
AP21813,60
AP23691,30
AP21162,30
AP22424,60
AP20844,90
AP21539,30
AP22423,30
AP24191,4
AP20842,30
AP20875,1
AP21987,30
AP20349,30
AP21539,30
AP22491,60
AP21539,30
AP22491,1
AP22858,2
AP21532,30
AP23200,100
AP20873,3
AP24191,3
AP20778,30
AP20778,30
AP23946,30
AP21623,28
AP22491,60
AP21539,30
AP20142,30
AP21838,18
AP20498,30
AP20654,15
AP21082,30
AP21189,28
AP21229,15
AP21333,1
AP22422,30
AP22531,60
AP22640,30
AP22647,4
AP22858,1
AP21533,30
AP23154,30
AP23162,30
AP23288,30
AP21914,30
AP21162,30
AP20465,30
AP20142,30
AP21190,28
AP22838,60
AP23301,30
AP20776,30
AP21333,2
AP22360,30
AP23515,60
AP22829,40
AP22537,20
AP23626,20
AP22189,4
AP20242,4
AP20778,60
AP21328,30
AP21162,30
AP23167,30
AP20044,20
AP20347,90
AP22424,80
AP22491,90
AP20347,30
AP20494,30
AP21987,30
AP23813,56
AP21743,30
AP20044,60
AP20044,20
AP20654,30
AP21189,28
AP21863,2
AP22491,30
AP22587,30
AP22858,4
AP22906,30
AP23168,15
AP23691,30
AP20142,15
AP21987,30
AP22491,60
AP23299,30
AP20592,60
AP22481,30
AP23299,30
AP20142,30
AP20827,30
AP23299,30
AP23624,20
AP20347,30
AP22490,30
AP22491,30
AP20349,30
AP21994,30
AP21189,28
AP21904,30
AP22587,30
AP22906,30
AP23049,100
AP20349,30
AP-Lancetas,50
AP23299,30
AP-Tiras Reactivas,50
AP21876,1
AP23466,30
AP20044,60
AP20496,30
AP20778,60
AP21791,5
AP21813,30
AP22423,30
AP23167,60
AP23809,28
AP20496,30
AP21987,30
AP22425,30
AP22491,30
AP20044,30
AP20496,30
AP21539,30
AP22491,60
AP20349,30
AP22491,60
AP23299,30
AP20496,30
AP23813,28
AP20044,40
AP20778,60
AP21162,60
AP21987,90
AP22490,90
AP21137,6
AP22549,60
AP21532,30
AP23267,60
AP23288,30
AP23297,28
AP21791,12
AP21987,30
AP22491,60
AP22906,30
AP21156,30
AP23946,90
AP21874,90
AP22850,120
AP20498,30
AP23632,30
AP20822,30
AP21189,28
AP22081,30
AP22422,30
AP22906,30
AP20349,30
AP20494,30
AP21987,30
AP20349,30
AP21993,30
AP22491,30
AP23299,30
AP23164,30
AP20872,1
AP20044,60
AP21874,30
AP22531,30
AP22810,30
AP23299,30
AP23164,30
AP20044,60
AP20349,30
AP20496,30
AP24191,1
AP21263,28
AP21994,30
AP22549,30
AP23204,30
AP20044,20
AP20857,60
AP21542,30
AP21874,15
AP23104,2
AP23367,30
AP20446,60
AP20498,30
AP20880,30
AP21189,28
AP20044,120
AP20496,30
AP21189,28
AP22423,30
AP22906,30
AP20395,28
AP20044,30
AP20135,60
AP20496,30
AP22231,1
AP21333,1
AP21539,30
AP21874,60
AP22240,1
AP-Lancetas,60
AP22858,3
AP23167,30
AP23279,30
AP21826,1
AP-Tiras Reactivas,60
AP23691,30
AP23813,60
AP20453,60
AP21974,1
AP22855,2
AP21532,30
AP23164,30
AP23503,1
AP24438,1
AP23899,30
AP20922,60
AP22015,4
AP21533,60
AP23204,60
AP20366,28
AP20494,30
AP21993,30
AP23301,30
AP20880,60
AP22349,28
AP23297,28
AP23809,56
AP20998,9
AP22081,6
AP22624,6
AP23330,3
AP20496,30
AP21189,28
AP21703,30
AP22490,30
AP22838,30
AP20349,30
AP20498,30
AP20841,60
AP21333,2
AP21189,56
AP22491,60
AP20592,60
AP20494,30
AP22491,30
AP22587,30
AP20496,90
AP21987,90
AP22422,90
AP22491,180
AP20349,30
AP20882,60
AP21874,30
AP22491,60
AP21974,3
AP20344,30
AP20142,30
AP20498,30
AP24191,1
AP21458,30
AP-Lancetas,60
AP22422,30
AP22491,30
AP-Tiras Reactivas,60
AP20531,6
AP20998,9
AP22081,6
AP22476,3
AP22624,6
AP23330,3
AP20496,90
AP21987,90
AP22491,180
AP22431,3
AP20445,60
AP20593,30
AP20880,30
AP21189,28
AP22263,30
AP22906,30
AP23899,30
AP20349,30
AP22422,30
AP23809,28
AP22189,9
AP20465,90
AP20596,3
AP21542,90
AP21987,90
AP22491,180
AP20044,90
AP20142,90
AP20498,90
AP21480,90
AP21542,90
AP21987,90
AP20349,90
AP21874,90
AP22491,180
AP23369,180
AP22491,30
AP21539,60
AP20386,90
AP20064,15
AP20121,10
AP21061,1
AP21819,1
AP20142,30
AP20349,30
AP20596,1
AP21458,30
AP21552,30
AP22414,30
AP22530,30
AP23301,30
AP23611,30
AP23811,28
AP20349,60
AP20496,30
AP21552,30
AP21874,60
AP22422,30
AP23809,28
AP22587,90
AP22858,3
AP20142,30
AP20349,30
AP21987,30
AP22490,60
AP23556,30
AP23550,30
AP23556,16
AP22863,6
AP20044,18
AP23369,15
AP23556,30
AP23385,90
AP20044,90
AP20496,90
AP20596,6
AP20654,100
AP22231,2
AP20873,2
AP21333,3
AP22014,6
AP22858,6
AP23691,90
AP23838,180
AP20349,30
AP21987,30
AP21987,30
AP22491,30
AP20496,30
AP21987,30
AP20494,30
AP21458,30
AP23691,30
AP20140,14
AP20465,30
AP20302,30
AP20857,120
AP21769,30
AP24438,1
AP22491,60
AP23299,30
AP21082,30
AP21065,1
AP23097,30
AP23369,30
AP23720,60
AP20733,90
AP23164,90
AP21255,1
AP21263,56
AP23299,30
AP20044,20
AP20654,5
AP22081,15
AP22906,5
AP24027,20
AP22476,10
AP22863,6
AP21114,1
AP21189,84
AP21791,5
AP-Lancetas,50
AP-Tiras Reactivas,150
AP21836,30
AP22360,30
AP21270,1
AP21353,1
AP21539,30
AP23396,60
AP20366,112
AP20044,40
AP23636,20
AP20341,30
AP20596,1
AP21542,30
AP24085,60
AP20465,30
AP21238,30
AP22231,3
AP20882,60
AP21539,30
AP21987,30
AP22838,60
AP21002,1
AP20121,15
AP21539,30
AP21162,30
AP22899,3
AP23396,30
AP20506,1
AP21542,60
AP21591,30
AP23556,90
AP21333,1
AP22117,14
AP22424,90
AP20142,60
AP22004,60
AP21162,60
AP21156,60
AP20302,30
AP20498,30
AP22587,60
AP22081,21
AP22867,14
AP23862,30
AP21164,60
AP22081,15
AP20349,30
AP21539,60
AP22491,120
AP23299,30
AP23550,30
AP23569,30
AP23556,90
AP21874,90
AP24424,12
AP22838,90
AP23299,90
AP20044,20
AP21987,90
AP20894,28
AP21542,60
AP23396,90
AP21270,1
AP21769,10
AP22491,120
AP20547,1
AP20894,28
AP21238,20
AP23322,1
AP20366,84
AP20882,60
AP21994,30
AP22491,30
AP20465,60
AP21836,60
AP20922,60
AP20142,30
AP21539,60
AP22491,30
AP23836,30
AP20347,30
AP22490,30
AP22491,30
AP23104,1
AP20142,30
AP21623,20
AP23944,30
AP21539,30
AP21769,30
AP22724,1
AP22355,3
AP23168,30
AP21987,30
AP22491,30
AP23299,30
AP21481,180
AP20044,30
AP20446,60
AP23105,1
AP20409,56
AP21542,28
AP22393,28
AP20548,1
AP22481,20
AP22899,1
AP20365,28
AP23862,90
AP21727,150
AP24191,1
AP21791,4
AP21162,30
AP20044,30
AP21189,28
AP23691,30
AP20496,30
AP23267,30
AP23369,30
AP20872,1
AP22708,30
AP20535,240
AP20064,60
AP21456,90
AP22587,120
AP23297,56
AP23569,60
AP21136,90
AP20496,30
AP22491,30
AP21876,1
AP21162,30
AP20952,15
AP21624,30
AP23168,30
AP20142,30
AP20349,30
AP21189,28
AP21993,60
AP20535,30
AP20535,120
AP23556,180
AP21039,28
AP24484,2
AP23105,1
AP20496,30
AP23946,30
AP20349,60
AP20496,30
AP21987,30
AP23809,56
AP21542,60
AP21656,60
AP22022,2
AP22491,120
AP20379,60
AP20496,30
AP21813,30
AP20496,30
AP20498,60
AP21082,30
AP21189,28
AP21987,30
AP20142,30
AP21434,30
AP21994,30
AP23301,30
AP20349,60
AP22491,120
AP20494,30
AP22583,30
AP20142,30
AP20659,30
AP23301,30
AP20548,1
AP22263,30
AP20347,30
AP20498,30
AP21082,60
AP21542,30
AP21189,28
AP22138,30
AP23301,30
AP-Tiras Reactivas,50
AP22491,60
AP24483,1
AP21539,30
AP21769,20
AP22794,15
AP21328,30
AP21162,30
AP22798,30
AP23104,2
AP21987,30
AP22235,60
AP23691,30
AP22399,1
AP21539,30
AP22587,30
AP23299,30
AP20952,10
AP21621,10
AP21114,1
AP21189,28
AP22491,30
AP23299,30
AP21947,60
AP23946,30
AP21769,30
AP20364,84
AP21542,90
AP23297,84
AP20548,3
AP22794,15
AP22022,1
AP23301,30
AP20465,30
AP20998,20
AP21769,30
AP21819,1
AP20822,30
AP24191,2
AP20857,90
AP24027,10
AP23299,30
AP23297,30
AP20140,30
AP21476,60
AP21539,30
AP22766,1
AP23550,30
AP23847,28
AP20496,30
AP23104,1
AP21542,30
AP20366,84
AP20044,42
AP20349,30
AP20494,30
AP21987,30
AP22490,30
AP22491,30
AP22623,14
AP20347,30
AP20496,30
AP21189,28
19987943-1,25
AP23301,30
AP23548,30
AP21623,28
AP22120,20
AP20044,30
AP21189,28
AP21347,10
AP21552,30
AP23301,30
AP23494,60
AP20121,30
AP21903,30
AP22448,60
AP21458,60
AP22587,60
AP22491,30
AP23301,30
AP20880,60
AP21533,30
AP23204,30
AP21114,1
AP20593,90
AP21189,28
AP21658,28
AP-Tiras Reactivas,180
AP20347,30
AP22481,15
AP23299,30
AP24191,3
AP23503,1
AP20409,56
AP20794,30
AP23301,30
AP23385,30
AP24191,1
AP24191,2
AP21769,30
AP20349,30
AP21190,28
AP21481,60
AP23194,30
AP23297,30
AP21836,30
AP20349,30
AP21333,1
AP24424,1
AP22330,60
AP22431,1
AP22491,60
AP22906,30
AP23168,20
AP23322,1
AP24438,1
AP20496,30
AP22491,60
AP21082,30
AP21458,30
AP22491,60
AP23736,1
AP20872,6
AP23152,5
AP21458,30
AP22431,2
AP23548,28
AP20044,28
AP21458,30
AP23515,10
AP23636,14
AP24027,5
AP20646,1
AP20044,20
AP20446,60
AP22081,21
AP22414,30
AP20776,60
AP22421,30
AP23719,90
AP21135,60
AP21189,28
AP22189,5
AP-Lancetas,50
AP22448,60
AP22491,30
AP23299,30
AP-Tiras Reactivas,50
AP20218,120
AP20349,30
AP20498,30
AP21987,30
AP22482,5
AP22491,60
AP23154,180
AP22072,90
AP-Aguja Insulina,30
AP20349,30
AP21189,30
AP21987,30
AP22187,3
AP-Lancetas,50
AP-Tiras Reactivas,50
AP23809,60
AP20822,60
AP22414,60
AP23154,60
AP23691,60
AP22431,4
AP22668,15
AP21769,30
AP22724,1
AP22537,20
AP20498,30
AP21189,28
AP-Lancetas,50
AP-Tiras Reactivas,50
AP21532,30
AP23050,60
AP20858,30
AP22134,30
AP22263,10
AP22412,60
AP22889,30
AP21769,15
AP23322,1
AP21532,30
AP23204,30
AP20112,30
AP21813,30
AP22476,30
AP24424,2
AP23389,30
AP20894,40
AP22537,20
AP22948,1
AP22724,1
AP22899,1
AP20794,30
AP-Preservativos,15
AP21539,30
AP22412,30
AP21372,10
AP20748,5
AP20044,30
AP21485,10
AP23790,120
AP20894,20
AP21539,10
AP24027,10
AP21089,30
AP21270,1
AP23698,2
AP21571,1
AP21360,28
AP23030,1
AP20837,6
AP20609,2
AP21769,90
AP21536,30
AP21607,63
AP20967,30
AP20971,60
AP23162,60
AP24354,3
AP22518,1
AP-Preservativos,15
AP20040,2
AP20893,2
AP20142,60
AP20218,2
AP22421,30
AP21607,21
AP20182,1
AP21434,30
AP21532,60
AP21571,1
AP21571,1
AP20767,16
AP20894,21
AP22424,8
AP22072,8
AP20044,15
AP20409,21
AP22308,1
AP22481,30
AP21813,90
AP20142,30
AP20767,25
AP20767,5
AP-Lancetas,30
AP22072,20
AP-Tiras Reactivas,50
AP21542,120
AP20218,2
AP20524,2
AP21539,30
AP21903,120
AP22670,7
AP-Preservativos,15
AP23624,4
AP22081,15
AP22794,10
AP21836,30
AP-Preservativos,10
AP22069,30
AP22081,30
AP22104,15
AP20498,30
AP22491,60
AP21347,60
AP22906,30
AP20794,30
AP-Preservativos,15
AP22072,30
AP20040,1
AP20407,1
AP24191,1
AP21115,1
AP22679,10
AP22867,14
AP22081,30
AP22794,10
AP22906,10
AP-Aguja Insulina,30
AP21621,30
AP23168,30
AP23611,60
AP21135,60
AP20142,45
AP20794,30
AP-Preservativos,15
AP23178,30
AP20654,30
AP20142,60
AP20767,60
AP22069,30
AP20218,2
AP20767,60
AP-Preservativos,15
AP22069,30
AP21624,14
AP21571,1
AP21571,1
AP21571,1
AP-Aguja Insulina,90
AP22189,5
AP22587,180
AP20767,60
AP-Preservativos,10
AP21607,21
AP20281,1
AP21046,3
AP22668,14
AP21125,1
AP20548,1
AP22481,20
AP-Preservativos,15
AP21836,20
AP20496,30
AP23720,30
AP23154,42
AP22906,15
AP21270,3
AP21357,120
AP21539,10
AP24424,2
AP22081,15
AP22431,4
AP22624,6
AP23072,30
AP23164,30
AP23104,3
AP21229,60
AP21270,1
AP22537,14
AP22623,14
AP22421,60
AP21137,8
AP21571,1
AP21769,30
AP21819,2
AP22794,10
AP20044,9
AP20524,3
AP22104,6
AP22481,3
AP21571,1
AP24027,15
AP22424,30
AP20514,90
AP20742,8
AP22046,90
AP22537,60
AP22349,28
AP20218,2
AP21813,60
AP23662,280
AP21125,1
AP21449,84
AP21539,60
AP22587,30
AP23648,30
AP20218,2
AP20794,30
AP20465,120
AP24430,3
AP24085,120
AP21364,112
AP22724,3
AP21088,1
AP23653,30
AP20592,30
AP23626,20
AP21238,20
AP21255,1
AP21542,60
AP23168,120
AP23836,120
AP20610,3
AP21357,20
AP21162,30
AP22906,40
AP23396,60
AP20610,2
AP22330,20
AP23396,60
AP20496,60
AP22072,60
AP21061,2
AP21114,3
AP21769,30
AP20524,3
AP21374,2
AP20409,21
AP21269,1
AP21353,1
AP23637,20
AP23240,30
AP22421,90
AP20873,2
AP20044,15
AP22081,10
AP22083,1
AP20596,1
AP20894,21
AP22104,60
AP22431,1
AP23450,40
AP22899,1
AP20121,7
AP21353,1
AP22537,10
AP20998,14
AP21333,1
AP22120,20
AP20044,9
AP20998,9
AP21347,6
AP23330,3
AP23946,15
AP22022,1
AP21571,2
AP-Preservativos,30
AP20794,30
AP-Preservativos,15
AP23240,30
AP22120,15
AP24085,30
AP21571,1
AP21539,30
AP21450,21
AP21532,30
AP21769,30
AP21819,1
AP20422,14
AP22104,15
AP23154,10
AP23322,1
AP20044,20
AP21485,8
AP20996,1
AP21137,6
AP22271,30
AP24027,20
AP20794,30
AP-Preservativos,15
AP22120,20
AP22802,4
AP20873,2
AP22899,2
AP20219,1
AP20219,2
AP21542,30
AP22421,30
AP20044,40
AP22481,20
AP22308,2
AP23651,30
AP20659,30
AP20524,3
AP20593,90
AP20776,60
AP20794,30
AP21229,30
AP22349,56
AP20044,20
AP22794,15
AP23164,10
AP21836,30
AP-Lancetas,120
AP-Preservativos,15
AP-Tiras Reactivas,100
AP21333,2
AP22649,4
AP23167,90
AP20778,30
AP23093,1
AP20646,1
AP23104,1
AP20140,30
AP20548,1
AP21255,1
AP22587,30
AP21136,30
AP20514,60
AP20494,30
AP21475,60
AP23297,30
AP20121,30
AP20844,150
AP20952,20
AP21542,30
AP24027,9
AP24229,60
AP21542,30
AP22421,30
AP23104,3
AP20142,30
AP21987,30
AP22349,56
AP22491,60
AP23301,30
AP20498,30
AP22189,5
AP24085,30
AP22990,28
AP20844,30
AP21454,30
AP21532,60
AP20344,30
AP20349,30
AP20496,30
AP21987,30
AP22587,30
AP23813,28
AP20142,45
AP20794,30
AP22120,20
AP20548,1
AP21270,1
AP21353,1
AP22112,28
AP22481,14
AP21353,2
AP21532,30
AP23164,30
AP23204,30
AP21879,1
AP21434,30
AP21836,30
AP22863,6
AP-Preservativos,15
AP20873,1
AP21270,2
AP22914,2
AP23425,2
AP22587,30
AP21114,2
AP21791,4
AP23000,60
AP20644,30
AP22542,60
AP22730,30
AP22281,1
AP23301,30
AP20496,30
AP22423,30
AP21993,30
AP22906,60
AP20659,30
AP20687,1
AP21061,1
AP24531,1
AP24424,2
AP21238,30
AP22724,1
AP21621,10
AP22424,60
AP22421,30
AP22289,2
AP21136,60
AP23651,60
AP20998,20
AP21769,30
AP21819,1
AP20044,21
AP21353,3
AP22104,21
AP20142,45
AP20794,30
AP-Preservativos,15
AP20044,20
AP20894,20
AP23164,15
AP21162,60
AP20496,30
AP21769,30
AP21819,1
AP20044,40
AP20496,30
AP23803,120
AP21481,60
AP20524,3
