codigo_neg,cantidad_entregada
AP20409,21
AP22105,9
AP21552,30
AP21552,60
AP22414,90
AP23299,90
AP21328,90
AP21137,6
AP23809,90
AP23681,15
AP22412,120
AP23050,26
AP23050,34
AP22863,6
AP21270,1
AP20044,16
AP20130,1
AP21539,60
AP20546,2
AP23204,30
AP23204,30
AP21374,1
AP21238,7
AP21270,1
AP20546,1
AP23322,1
AP21353,1
AP22798,10
AP23705,1
AP21542,120
AP20768,60
AP20142,30
AP22597,56
AP23301,30
AP22491,30
H03AA0113C11,25
AP21769,30
AP20922,30
AP20281,1
AP20112,15
AP21799,90
AP23320,30
AP21533,30
548991,1
AP21333,1
AP21061,1
AP22431,1
AP21270,1
AP24507,3
AP22418,90
AP24424,3
AP23946,30
AP22310,56
AP22422,30
AP21539,30
AP23297,30
AP22598,56
AP23103,3
AP21623,20
AP24194,1
AP23862,30
AP21229,30
AP22436,10
AP23299,30
AP23299,90
AP23847,120
AP20216,1
AP23240,4
AP22070,2
AP22105,10
AP21048,15
AP21532,60
AP22491,30
AP23880,3
AP22418,30
AP21333,4
AP21876,6
AP24121,20
AP23880,3
AP21551,90
AP22412,60
AP22741,60
AP20121,20
AP22263,30
AP24191,1
AP21813,30
AP22899,1
AP20300,1
AP22491,30
AP20044,80
AP20498,30
AP21903,60
AP-Lancetas,120
AP-Tiras Reactivas,120
AP21189,28
AP21480,60
AP21624,30
AP22597,224
AP23425,2
AP21874,30
AP20218,1
AP23067,1
AP21270,1
AP22798,21
AP20130,1
AP20044,16
AP20894,21
AP23065,3
AP22724,1
AP22744,20
AP20858,60
AP21237,1
AP20040,1
AP23651,60
AP22798,20
AP20548,1
AP22623,20
AP20535,120
AP23369,60
AP20498,30
AP22324,30
139,90
AP21738,90
AP20465,90
AP21539,90
H03AA0113C11,25
AP24357,120
AP20594,15
AP21624,30
AP22899,1
AP23369,60
AP23691,30
H03AA0113C09,25
AP20051,30
AP20549,1
AP22491,120
AP20496,90
AP21814,3
AP23162,60
AP23168,120
AP21137,7
AP21137,5
AP22668,28
AP22043,60
AP23611,30
AP24424,1
AP22906,30
AP21189,84
AP20822,90
AP20922,60
AP22724,2
AP20822,30
AP23105,2
AP22530,30
AP20064,20
AP24085,30
AP22766,1
AP22418,30
AP20496,30
AP21481,120
AP22007,56
AP20446,60
AP23091,1
AP21126,30
AP22530,30
AP21656,30
AP23847,28
AP21190,28
144320,3
AP24424,1
AP20858,60
AP23651,30
AP20496,60
AP21987,90
AP22491,90
AP23544,60
AP23452,120
AP20979,60
AP23098,1
AP20140,12
AP20422,14
AP23603,1
AP23317,10
AP20051,20
AP20496,30
AP20349,90
AP21480,180
AP22588,90
AP23847,180
AP20498,90
AP20844,30
AP22412,180
AP21372,15
AP22081,15
AP21624,30
AP22491,60
AP22588,30
AP22190,1
AP21458,30
AP20120,14
AP22744,30
AP21434,14
AP23396,60
AP-Aguja Insulina,30
AP21514,21
AP20496,30
AP22491,60
AP21987,30
AP23204,20
AP22414,30
AP23369,30
AP22546,30
AP22231,1
AP21539,30
AP22330,30
AP24357,40
AP20044,60
AP22491,120
AP21539,60
AP21987,30
AP22412,270
AP24151,30
AP22491,120
AP20873,1
AP21533,90
AP22912,10
AP21076,1
AP23809,42
AP20347,90
AP22418,90
AP20496,90
AP23103,2
AP22584,45
AP23899,20
AP22431,2
AP21191,56
AP22190,3
AP23301,30
AP-Aguja Insulina,90
AP-Lancetas,90
AP-Tiras Reactivas,90
AP23301,90
AP23847,180
AP21948,45
AP21475,180
AP23297,90
AP21458,90
AP20659,90
AP20349,90
AP23946,30
AP21791,4
AP22912,10
AP21551,90
AP20894,20
AP24151,90
AP22491,120
AP20795,120
AP21624,28
AP22324,30
AP23065,3
AP20548,1
AP23626,20
AP21769,60
AP23806,60
AP23396,90
AP22081,45
AP20655,12
AP20468,60
AP21838,100
AP22613,16
AP23651,60
27073,30
25695,150
AP21993,30
AP20680,1
AP21994,60
AP20349,60
AP22422,30
AP21743,30
AP21480,60
AP21987,30
AP21480,60
AP21987,30
111380,8
AP23847,30
AP20044,80
AP21333,2
AP22360,60
AP21353,1
AP23637,20
AP21623,30
AP23299,60
AP21189,56
AP20459,30
AP24085,30
AP21522,6
AP20347,60
AP22584,60
AP22491,120
AP20496,60
AP20044,60
AP22421,30
AP21256,1
AP21061,2
AP23651,30
AP20264,30
AP20496,30
AP23281,30
142551,44
AP-Preservativos,15
AP20794,30
AP22072,30
AP21987,30
AP22421,30
AP21539,30
AP20496,30
AP23847,30
AP22490,30
AP21191,56
AP22491,180
AP21539,90
AP22588,90
AP22855,2
AP21333,3
AP22542,60
AP20044,60
H03AA0113C01,25
AP22324,30
AP22491,120
AP22347,30
AP22416,60
AP22414,52
AP23299,90
AP22491,90
AP21539,90
AP20873,1
AP22422,60
AP22491,60
AP22588,60
AP21993,60
AP22537,20
AP20873,2
AP23813,60
AP21987,30
AP21539,30
AP24531,1
AP20470,60
AP24027,30
AP22541,3
AP20952,20
AP22491,60
AP23103,2
AP23065,6
AP21539,60
AP23626,60
AP24123,60
AP22072,30
AP20794,30
AP-Preservativos,15
AP20496,30
AP22425,30
AP22491,30
AP20496,60
AP21166,1
AP23299,30
AP21480,30
Ap-Glucometro,1
AP23803,90
AP22537,20
AP21190,56
AP22906,60
AP23322,2
AP20546,2
AP21480,60
AP20496,30
AP21480,60
AP23097,90
AP21333,4
AP20894,20
AP21731,60
AP22829,1
AP21166,1
AP20366,56
AP22623,20
AP21162,30
AP22491,60
AP21987,60
AP20349,120
AP20498,60
AP22794,20
AP22623,20
AP22490,120
AP20776,30
AP21539,60
AP22532,60
AP21623,30
139,90
AP22530,60
AP22863,6
AP20894,20
AP22422,90
AP22863,6
AP23240,4
AP20216,1
AP20596,1
AP24424,2
AP21993,90
AP22906,90
AP22491,30
AP23299,60
AP20108,20
AP22190,3
AP23301,60
AP-Lancetas,50
AP-Tiras Reactivas,80
AP20872,1
AP23880,2
AP21166,1
AP22867,14
AP22668,14
AP22670,5
H03AA0113C11,25
AP21386,30
AP20044,30
AP22798,9
AP21987,30
AP22491,60
AP20926,1
AP23317,10
AP23633,1
AP21137,4
AP21836,30
AP-Preservativos,15
AP21987,30
AP23301,30
AP21813,30
AP21480,30
AP20892,3
AP20468,15
AP21623,30
AP22948,3
AP20044,180
AP20136,180
AP20922,90
AP23880,3
AP21189,28
AP21986,90
AP22490,90
AP22491,90
AP21551,180
AP20922,30
AP22330,30
AP20548,1
AP21189,28
AP21987,30
AP23299,30
AP21947,90
AP23103,4
AP21624,30
163448,30
AP21542,30
AP20822,30
AP23803,90
AP20121,15
AP21357,60
AP22899,1
AP22794,12
AP20894,6
AP20121,20
AP21229,30
AP22431,1
AP21571,2
AP-Preservativos,30
AP21064,2
AP21623,28
AP24191,2
AP21539,30
AP21743,90
AP20821,90
AP22134,90
AP21552,16
AP24187,1
AP22491,180
AP21987,90
AP23299,30
AP20409,15
AP20592,5
AP22105,15
AP20242,4
AP20120,14
AP22191,3
AP23946,30
AP21191,56
AP21542,30
AP-Aguja Insulina,30
AP22193,6
AP-Tiras Reactivas,50
AP-Lancetas,50
AP22858,1
H03AA0113C09,25
AP21189,28
AP20546,1
AP20548,1
AP22231,1
AP20465,15
AP20496,30
AP23691,30
AP21813,60
AP24187,2
AP23194,60
AP22481,10
AP21173,1
393922,15
26007,100
AP21771,2
AP23299,30
AP21987,30
AP21189,28
AP22490,30
AP24438,3
AP20349,90
AP22668,9
AP20281,1
AP22423,60
139,60
H03AA0113C01,25
AP23944,30
AP20140,14
AP20922,10
AP21270,1
AP23299,30
AP21814,3
AP24085,30
AP21542,30
AP22490,90
AP20446,180
AP21738,90
AP21874,90
AP22491,90
AP21137,12
AP24151,30
AP20742,4
AP20064,30
AP21166,1
139,90
AP23093,1
AP24027,20
AP20596,1
AP22119,180
AP21458,30
AP21539,30
AP22491,60
AP20347,30
AP21987,30
AP23146,180
AP20044,180
AP21485,30
AP20049,15
AP20044,90
55138,90
AP23204,90
AP23691,90
AP20044,45
AP23168,90
AP20546,3
AP21552,90
AP22588,30
AP22424,30
AP21374,1
AP22190,2
AP20548,1
AP23299,90
AP20593,90
AP22481,30
AP23624,2
AP20547,1
AP20218,2
AP21164,90
AP21458,30
AP20496,30
AP21993,30
AP22491,90
AP23611,90
AP24531,5
AP23097,90
AP23200,90
AP20654,90
AP23568,84
AP20281,1
AP22668,9
AP23072,30
AP22725,1
AP22491,90
AP23611,90
AP22349,84
AP22597,112
AP21189,28
AP20682,1
AP22537,30
AP23168,30
AP22490,90
AP20498,90
AP22530,20
AP21292,30
AP20344,90
AP20748,7
AP23611,30
AP21799,60
AP22798,90
AP20547,2
AP22231,2
AP23946,30
AP22421,90
AP21269,1
AP21353,1
AP23946,30
AP21481,60
AP21189,56
AP23946,30
AP20459,30
AP20853,90
AP22491,180
AP20498,90
AP20044,90
AP21542,90
AP21987,90
AP22081,30
AP23503,1
AP23880,3
AP22424,30
AP21993,120
AP23568,84
AP21480,120
AP20496,60
AP24151,60
AP22588,120
AP21074,60
AP20459,30
AP20086,90
AP23154,30
AP21623,30
AP22546,30
AP23284,30
AP22134,180
AP21863,1
AP21624,30
AP20123,30
AP21117,2
AP23648,90
AP22046,60
AP21229,20
AP20216,1
AP22948,1
AP20409,21
AP21480,60
AP23301,30
AP22422,30
AP20470,30
AP20894,24
AP22491,60
AP22422,30
AP20140,40
AP22431,2
AP24027,15
142551,20
26877,200
526727,50
136526,2
112500,2
AP22863,6
AP20218,2
AP23847,56
AP21189,28
AP23845,30
AP20496,30
AP21458,30
AP20409,28
AP20858,180
AP20795,90
AP23946,90
AP24027,5
AP20140,10
AP22670,7
AP23651,30
AP22623,30
AP23883,4
H03AA0113C11,25
AP23097,30
AP21539,30
AP23094,4
AP20349,30
AP23299,30
AP23813,30
AP20494,90
AP21480,90
AP21539,90
AP21987,30
AP20142,30
AP20349,90
AP22491,30
AP24027,10
AP22599,28
AP21903,30
AP21355,10
AP23651,90
AP23310,60
AP23301,60
AP22863,6
AP22422,30
AP23204,30
AP22491,120
AP23317,10
AP21333,1
AP22588,90
AP20496,90
AP23813,90
AP20882,30
AP21539,30
AP21551,30
AP20496,90
AP21061,1
AP21769,60
AP23396,60
AP23200,30
AP22588,90
AP20286,1
AP22330,30
AP20496,90
AP22566,150
AP22566,120
22878,6
22867,6
22885,1
22882,1
AP23317,10
AP22425,30
H03AA0113C01,25
AP21819,2
AP21771,2
AP21542,30
AP21731,60
AP23396,21
AP22081,9
AP21623,30
AP23651,30
AP21189,28
AP20655,28
AP20422,28
AP22393,14
AP22081,90
AP22119,20
AP24174,2
AP21115,1
AP21539,60
AP22491,60
AP22724,2
PENDIENTE,10
AP21039,20
AP23299,90
AP20496,90
AP22491,180
AP20142,90
AP21480,60
AP20593,30
AP-Preservativos,15
AP20794,30
AP22422,30
AP24507,3
AP21137,1
AP21137,4
AP23301,60
AP21328,60
AP22546,40
AP23200,120
AP23369,120
AP23317,4
AP20409,56
AP21353,2
AP22798,10
AP20051,15
AP21270,1
H03AA0113C08,25
H03AA0113C09,25
AP21270,1
AP20044,16
AP20130,1
AP21539,60
AP21137,8
AP21624,28
AP23661,120
AP20496,90
H03AA0113C11,25
AP21836,30
AP23611,30
AP23240,4
AP20776,30
AP20218,6
AP23067,1
125115,30
AP23299,30
AP22491,60
AP20948,3
AP23588,1
AP20263,30
AP20349,60
AP20498,30
AP22491,60
AP21426,2
AP22798,30
AP23610,2
AP21372,30
AP20465,30
AP23168,90
AP23299,90
AP23899,90
AP23807,120
AP23662,56
AP21237,1
AP20773,30
AP22491,30
AP20051,14
AP23847,28
AP21987,30
AP23301,30
AP20349,60
AP21993,30
AP22491,30
H03AA0113C12,25
AP21539,60
AP21836,30
AP24424,1
AP22491,60
AP23946,30
55138,60
AP20894,28
AP22105,15
AP21863,1
AP21353,2
AP20496,90
AP20142,90
AP23809,90
AP21539,90
AP21814,6
H03AA0113C03,25
AP21475,60
AP20349,30
AP20496,30
AP21661,90
AP23651,30
AP20494,90
AP23194,30
AP20894,28
AP22105,15
AP20044,20
AP21061,1
AP20592,30
AP22863,6
AP21551,90
AP20465,60
AP20566,1
AP22668,4
AP21993,120
AP20112,45
AP22412,60
AP22263,30
AP20123,60
AP21814,2
AP21607,21
AP20922,20
AP21536,30
AP22860,3
AP24027,30
AP21255,1
AP21791,4
AP21114,1
AP21539,30
AP21061,2
AP24424,2
AP22562,120
AP20660,60
AP20044,30
AP22899,1
AP20496,30
AP21993,30
AP22491,30
AP20121,16
AP21987,30
AP21656,30
AP22491,30
AP22490,30
AP22597,56
AP20894,21
AP20218,2
AP21366,21
AP20733,60
AP23299,30
AP20349,30
AP23813,30
AP20794,90
163448,90
AP22412,60
AP21624,30
AP20121,20
AP22425,30
AP22588,60
AP21191,56
AP20498,60
AP23369,30
AP20607,3
AP22798,20
AP21481,90
AP20142,90
AP22597,168
AP21189,84
AP22624,15
AP20654,10
AP20044,20
AP23700,1
AP21987,60
AP22906,60
AP22643,120
AP21480,60
AP22616,15
AP20794,30
AP21769,30
AP23051,60
AP23946,45
AP23105,2
AP21806,1
AP24027,30
AP23396,20
AP22081,3
AP24507,3
AP21258,1
AP23626,30
AP21880,90
AP20773,90
AP22043,30
AP22263,90
AP22863,6
AP21987,90
AP-Lancetas,30
AP21532,30
AP-Aguja Insulina,30
AP-Tiras Reactivas,100
AP21987,30
AP20496,30
AP21475,30
AP22314,90
AP21480,30
AP21836,60
AP23240,30
AP22046,60
AP23105,1
AP20040,1
AP22482,1
AP20462,1
AP21117,1
AP21255,1
AP21374,1
AP20409,30
AP20922,40
AP20044,40
AP23508,1
AP23301,30
AP20680,1
AP20648,1
AP23946,60
AP21140,4
AP22081,15
AP24027,5
AP20044,20
AP21064,1
N03AX1413C02,60
AP21347,10
AP22081,10
AP22624,9
AP21353,1
AP21390,3
H03AA0113C09,25
AP23299,30
AP21458,30
AP23049,20
AP21333,3
AP20496,90
AP22863,6
AP23253,28
AP22491,30
AP22425,30
AP20409,56
AP21539,28
AP21039,28
AP23883,3
AP23297,30
AP22850,30
125115,30
125115,30
AP23067,2
AP21088,1
AP22324,30
AP20942,3
H03AA0113C11,25
H03AA0113C09,4
AP21539,3
AP20347,30
AP21552,30
AP20498,30
AP21078,30
AP21987,30
AP20140,30
AP23946,30
AP22537,30
AP20773,60
AP-Preservativos,15
AP21836,30
AP20218,2
AP23946,30
AP20216,1
AP22070,1
AP23240,4
AP22436,30
AP22366,30
AP20546,1
AP22730,30
AP20347,30
AP23322,2
AP21993,60
AP24432,2
AP20598,3
AP23204,180
AP23503,6
AP20875,3
AP21458,90
AP20044,90
AP20654,90
AP20894,28
AP20773,30
AP22491,120
AP21109,30
AP22105,10
AP21115,1
AP20218,2
AP22290,10
AP21863,1
H03AA0113C01,25
AP23299,90
AP23168,20
AP21328,30
AP22421,30
AP22482,1
AP21269,1
AP21353,1
AP20064,14
AP23299,30
AP21539,30
AP21826,1
AP21874,30
AP22231,1
AP22422,90
AP20875,5
AP21136,30
AP20894,21
AP20468,10
AP20496,30
AP22081,10
H03AA0113C12,25
AP24191,1
AP20347,30
AP20822,30
AP21189,28
AP21480,30
AP23301,30
AP23083,40
AP20121,20
AP21623,28
AP-Tiras Reactivas,100
AP-Lancetas,100
AP22597,108
AP22190,5
AP22422,30
AP21269,6
AP21539,60
H03AA0113C09,25
AP20596,1
AP23194,30
AP22081,45
AP22741,60
AP20044,60
AP21458,60
AP23168,60
AP23809,56
AP20882,240
AP20773,30
AP22081,30
AP22990,56
AP22105,45
AP21480,60
AP21039,30
AP21542,120
AP22393,28
AP22668,30
AP22412,360
AP20216,1
AP21993,90
AP20218,2
AP20218,2
AP20773,30
AP20496,30
AP22414,30
AP22491,60
AP20519,1
AP20278,1
AP21587,28
AP22349,28
AP20349,30
AP22081,9
AP21542,3
AP22798,9
AP20044,60
AP21136,30
AP21624,20
AP21386,30
AP20592,15
AP22907,30
AP22863,6
AP22330,10
AP23651,30
AP22081,15
AP21585,1
AP22491,60
AP22263,30
H03AA0113C09,25
AP20142,90
AP22491,90
AP21993,60
AP21189,28
AP21480,30
AP22421,7
AP23847,60
AP20044,45
AP20922,30
AP22798,10
AP20140,20
AP20768,60
AP22072,30
AP20064,15
AP20794,30
AP22190,4
AP23301,30
AP22599,56
AP23946,15
AP20822,30
AP22105,15
AP20171,24
AP20409,15
AP23168,7
AP23299,30
AP20349,30
AP23813,30
AP21813,60
AP23691,30
AP22798,15
AP20044,20
AP20409,21
H03AA0113C08,25
AP20219,1
AP23240,4
AP20112,15
AP-Preservativos,15
AP21571,1
AP21189,28
AP22597,56
AP22491,60
AP21552,30
AP22425,30
AP23719,30
AP21189,56
AP24151,30
AP21994,30
AP22421,30
AP20219,1
AP23240,4
AP22491,30
AP23299,30
AP23097,15
AP22907,90
AP24424,1
AP20596,1
AP21115,1
AP22263,30
AP20142,30
22872,10
AP21987,30
AP20496,30
AP22491,30
AP22423,28
AP22421,90
AP21480,60
AP20347,30
AP23297,30
AP21987,30
AP22491,180
AP20051,15
AP23322,3
AP21089,90
AP22798,30
AP22374,60
AP20064,30
AP22043,30
AP21813,30
AP22043,30
AP23611,60
AP23809,84
AP21353,1
AP-Tiras Reactivas,300
AP20496,90
AP22192,12
AP22190,2
AP21800,30
AP24085,30
AP22398,30
AP20142,60
AP20218,2
AP20768,60
AP21061,1
AP20556,1
AP22798,15
AP21571,1
AP22375,60
AP21542,30
AP20942,3
AP22324,30
AP20108,60
AP22899,1
AP21166,1
H03AA0113C09,25
AP21542,30
AP20776,30
AP24424,2
AP20044,40
AP20654,10
AP20349,30
AP20882,60
AP22081,15
AP22330,20
AP22491,60
AP23537,1
AP22794,30
AP20051,30
AP21189,56
AP23299,60
AP20263,60
AP21061,1
AP22043,10
AP22863,6
AP21986,60
AP21863,1
AP22423,60
AP22235,60
AP20882,60
AP23523,10
AP22623,15
AP20548,2
AP20051,10
AP20140,30
AP21139,2
AP20161,180
AP23540,120
AP21364,28
AP22043,30
AP22366,30
AP21166,1
AP22668,30
AP20494,30
AP22491,60
AP20349,30
AP21587,28
AP20794,30
AP-Preservativos,15
AP20894,28
AP22105,15
AP21819,2
AP20926,1
AP20556,1
AP22798,15
AP21874,15
AP23001,30
AP22829,30
AP20349,30
AP23691,30
AP22491,60
AP22588,30
AP22730,10
AP20556,1
AP23648,30
AP21987,30
AP21623,20
AP23944,20
AP21458,30
AP22708,30
AP24085,30
AP20459,10
AP21987,30
AP20108,60
AP22794,9
AP20409,21
AP21166,1
AP21539,60
AP22496,28
AP23299,30
AP23299,30
AP20531,30
AP21799,30
AP21539,60
AP20044,30
AP20112,14
AP22491,60
AP22530,30
AP22855,1
AP22491,30
AP20496,30
AP22425,30
AP20822,30
AP20121,20
AP21089,30
AP21587,56
AP23550,90
AP23301,60
AP23050,60
AP22412,60
AP22414,30
AP22016,1
AP20218,6
AP23883,1
AP20349,60
AP20366,56
AP23051,60
AP22597,28
AP23301,30
AP21190,28
AP22190,1
H03AA0113C11,25
AP20446,120
AP23049,20
AP21333,3
AP20222,1
AP22492,1
AP21189,28
AP23301,30
AP21623,24
AP21162,30
AP20592,10
H03AA0113C08,25
AP23790,90
AP21481,30
AP23299,30
AP20822,30
AP22185,3
AP21539,30
AP22231,1
AP24424,3
AP20547,1
AP20044,120
AP20498,30
AP21458,30
AP20882,60
AP20446,60
AP21874,30
AP22491,60
AP22668,10
AP22481,10
AP20496,30
AP22597,28
AP20773,30
AP22375,60
AP20044,60
AP21994,30
AP20596,2
AP22798,9
AP22597,56
H03AA0113C01,25
AP23301,30
AP21480,180
AP24424,2
AP23320,60
AP21542,30
AP22491,30
AP23297,30
AP21819,3
AP21237,3
AP22734,30
AP21049,4
AP20468,60
AP22946,1
AP22190,2
AP23946,60
AP22850,30
AP22899,1
AP23847,56
AP21191,112
AP23450,1
H03AA0113C11,25
AP22412,90
AP23649,30
AP20121,45
AP22431,2
AP23651,30
AP20044,40
AP20422,20
AP22070,2
AP22496,28
AP23299,30
AP21393,30
AP20349,30
AP22491,60
AP22423,30
H03AA0113C03,25
AP20218,2
AP-Preservativos,15
AP21255,1
AP22476,5
AP22638,60
AP23281,60
AP23369,60
AP23550,90
AP24483,3
AP21191,28
AP21539,30
AP21992,30
AP20882,30
AP20496,30
AP22491,30
AP22423,30
AP20349,30
AP22412,60
AP23299,60
AP20044,90
AP24531,1
AP23946,15
AP20040,2
AP-Preservativos,15
AP20044,40
AP23494,60
AP21542,30
AP23719,60
AP21480,60
AP22330,30
AP20120,20
AP23297,30
AP22231,1
AP22491,30
125115,30
AP23067,1
AP22412,60
AP22491,60
AP20594,60
AP21458,30
AP23494,60
AP23301,30
AP20121,40
AP22588,30
AP23299,30
AP23051,60
AP20882,60
AP21874,30
AP21552,30
AP23051,60
AP20064,30
AP21166,1
AP20120,60
AP21333,1
AP21836,30
AP20044,30
AP21458,30
AP22431,1
AP22531,30
AP24424,2
AP23049,80
AP22043,90
AP21055,1
AP21089,30
AP23946,30
AP20498,30
AP20821,30
AP20112,14
AP24424,1
AP21357,60
AP21836,60
AP20218,2
AP22670,5
AP20218,2
AP-Preservativos,15
AP-Preservativos,60
AP22423,30
AP22366,30
AP21454,30
AP20922,30
AP21458,30
AP23030,3
AP24424,6
AP20263,30
AP21539,30
AP22491,60
AP24428,2
AP23299,30
AP20496,30
AP20596,1
AP24531,2
AP23301,30
AP21189,28
AP22597,56
AP23204,30
AP23001,30
AP21993,30
AP22491,30
AP20300,1
AP20496,30
AP21993,30
AP22190,3
AP22597,56
AP-Lancetas,50
AP21189,28
AP-Tiras Reactivas,50
AP21480,30
AP21189,28
AP21481,30
AP23301,30
AP23946,30
AP20596,2
AP22081,90
AP22112,90
AP24191,1
AP23301,30
AP21454,30
AP22829,30
AP20494,30
AP22491,30
AP20882,30
AP24199,60
AP21353,1
AP21357,5
AP21585,28
H03AA0113C02,25
H03AA0113C01,25
AP21814,3
AP20121,15
AP23880,2
AP21771,1
AP20218,2
AP21333,1
AP21813,30
AP20594,90
AP23946,30
AP21532,30
AP20064,6
AP23299,30
AP22491,60
AP22342,120
AP20841,30
AP23299,30
AP24085,30
AP22724,1
AP20465,30
AP21333,2
AP20952,30
AP21539,30
AP23691,30
AP24151,30
AP22421,60
AP20409,21
AP20112,30
AP23093,2
AP20085,60
AP22724,1
AP23253,28
AP24151,30
AP21333,2
AP23691,30
AP21623,30
AP21813,30
AP22231,1
AP21738,30
AP21624,30
AP21270,3
AP21353,3
AP21542,60
AP22436,15
AP20794,30
AP23299,30
H03AA0113C11,25
AP21189,28
AP21542,30
AP22414,30
AP21456,30
AP22231,1
AP22015,1
AP21743,30
AP21552,30
AP20733,30
AP20496,30
AP20349,30
AP22599,56
AP21656,30
AP23946,60
AP24424,2
AP20922,30
AP22190,4
AP22908,30
AP23502,20
AP21623,28
AP22081,20
AP21542,30
AP22491,60
AP21987,30
AP23862,30
AP-Preservativos,30
AP-Preservativos,15
AP-Tiras Reactivas,50
AP22491,30
AP21992,30
AP21542,30
AP20498,30
AP22192,3
AP21189,28
AP22597,56
AP22423,30
AP20140,30
AP20773,180
AP23512,20
AP21189,28
AP22431,1
AP20121,30
AP22190,2
AP22597,112
AP23299,30
AP21189,28
AP23671,1
AP21874,30
AP23162,30
AP20498,30
AP20044,120
AP21532,30
AP20216,1
AP22724,1
AP23452,120
AP22491,60
AP20465,30
H03AA0113C09,25
AP22863,6
AP22899,1
AP20349,30
AP23299,30
AP22948,1
AP20592,6
AP20773,30
AP21458,30
AP21994,30
AP22491,30
AP24507,2
AP21292,30
AP21162,30
AP20496,30
AP21481,60
AP24483,1
AP22830,1
AP24430,4
AP22599,56
AP20121,20
AP21480,60
AP22423,30
AP22491,60
AP21826,1
AP24121,15
AP21539,30
AP21993,30
AP20044,60
AP21256,2
AP22491,60
AP24424,2
AP23946,60
AP22537,30
AP20222,1
AP22491,60
AP20882,30
AP20496,30
AP21987,60
AP21481,30
AP20496,30
AP22594,56
AP21189,28
AP20494,30
AP21542,30
AP22588,30
AP22530,90
AP23847,56
AP20496,60
AP24191,1
AP23369,30
AP22105,20
AP22324,20
AP22072,30
AP22707,60
N02BE5113C29,60
AP22431,6
AP20044,90
AP21137,4
AP23299,90
AP24438,2
AP23240,30
AP20748,7
AP23813,90
AP20496,90
AP20519,1
AP22422,90
AP22724,3
AP20064,30
AP22423,60
AP20044,60
AP20496,30
AP21481,60
AP21791,14
AP20121,30
AP22421,90
AP24424,3
AP24085,30
AP22537,10
AP20894,28
AP22798,12
AP21393,60
AP22421,60
AP23946,60
AP21874,60
AP22491,60
AP22423,60
AP23299,30
AP21190,28
AP23847,56
AP23946,30
AP20654,90
AP23098,5
AP22436,10
AP20044,24
AP20524,5
AP22481,10
AP22798,12
AP24191,1
AP21473,60
AP23322,3
AP20547,3
AP22491,120
AP20498,60
AP21874,60
AP23097,15
AP23265,1
AP21480,180
AP21270,1
AP21353,1
AP22798,10
AP21189,56
AP20496,90
AP21328,30
AP23133,30
AP23649,90
AP22899,1
AP21539,30
AP-Lancetas,50
AP-Tiras Reactivas,50
AP21480,30
AP24424,1
AP21480,120
AP23883,1
AP20040,1
AP20496,30
AP22490,60
AP23946,90
AP22491,120
AP22491,60
AP21993,60
AP23297,30
AP23946,30
AP20496,30
AP21191,56
AP21552,30
AP20882,60
AP22491,14
AP20349,90
AP22491,180
AP22863,6
AP22081,10
AP23299,60
AP22491,90
AP22643,90
AP23299,90
AP22414,90
AP22491,120
AP22105,60
AP22623,30
AP21333,1
AP21353,1
AP21270,1
AP21607,21
AP-Preservativos,15
AP22421,60
AP22421,30
AP22263,30
AP21863,1
AP21189,28
AP24357,40
AP23946,60
AP22412,60
AP23093,2
AP20794,30
AP21898,30
H03AA0113C03,25
AP20496,30
AP21539,90
AP20142,30
AP22491,90
AP21115,1
AP20044,40
AP23611,30
168355,1
AP21458,30
AP20044,20
AP22491,60
AP21987,30
AP22422,60
AP22491,60
AP22422,30
AP24191,1
AP23240,4
AP20216,1
AP22070,2
AP20953,20
AP21624,10
AP21189,56
AP22597,168
AP22421,30
AP21542,30
AP21485,30
140,1
AP23299,30
AP22249,30
AP21898,30
AP22491,60
AP21190,28
AP23611,60
AP21427,2
AP20873,2
AP21828,180
AP21189,56
AP21552,60
AP21123,7
AP22312,90
AP20040,1
AP21189,28
AP22899,3
AP20051,15
AP21386,15
AP21486,30
AP21836,30
AP20768,30
AP22490,90
AP22491,90
AP20498,90
AP20776,60
AP20894,20
AP20776,90
AP21166,1
AP22906,4
AP22081,15
AP20998,10
AP22412,120
AP-Lancetas,90
AP-Tiras Reactivas,90
AP21166,1
AP23299,90
AP21834,90
AP23204,90
AP22624,10
AP23521,14
AP22624,9
AP23162,60
AP21333,6
AP21571,1
AP22412,60
AP23317,5
AP20040,2
AP23883,1
AP20925,1
AP20953,20
AP21624,10
AP24027,10
AP23719,20
AP20040,1
AP23883,1
AP23544,50
AP23452,120
AP22043,30
AP20821,30
AP20858,90
AP22043,30
AP22425,60
AP20881,30
AP21480,30
AP21480,90
AP23065,3
AP21270,1
AP20044,16
AP21353,1
AP23610,1
AP22231,3
AP22231,2
AP21904,30
AP21993,30
AP22422,30
AP22421,90
AP21357,90
AP22710,30
AP23204,60
AP22539,30
AP21813,90
AP23168,90
AP23320,30
AP23946,30
AP22105,20
AP20548,1
AP20596,1
AP20496,30
AP20349,30
AP22421,30
AP23847,30
AP21191,28
AP22491,30
AP23512,10
AP22624,15
AP22081,15
AP21539,20
AP22081,20
AP20044,30
AP23519,14
AP20218,2
AP21993,30
AP22491,30
AP22416,30
AP21993,30
AP22794,15
AP20044,15
AP21353,1
AP21360,24
AP21270,1
AP21118,7
AP20407,1
AP23883,1
AP20547,1
AP22070,1
